[PROP/wald] K=1  FRcrit_avg=0.01961248  conf=0.99  n=16590
half_norm=0.00277324  e_goal=0.01000000  FPC=off  DESIGN=WR  N_pop=2949120
EP_control=wald  E_wald_final=0.00277324
Wald_CI(99%):   [0.01683924, 0.02238573]   half=0.00277324   se=0.00107657   FPC=off
SampleStdDev_FRcrit_across_injections: s=0.10480766 (n=16590)
injections_used=16590  pilot=16590
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.06865887771247739, 0.14961078774864375, 0.09143497588908982, 0.10429263675406872, 0.08035832014767932, 0.08627561784207353, 0.1285043230108499, 0.09305751770644967, 0.08469522302591923, 0.11311172016274865] Δmax = 0.005 KL = 0.000 TV = 0.011 H_baseline = 2.277 H_global = 2.277 ΔH = 0.000 BER = 0.0196 per_class = [0.014565826330532213, 0.007425508691331476, 0.015378567497444767, 0.014671935347040832, 0.014553948161543099, 0.013036330757849745, 0.013213509416041061, 0.047619047619047616, 0.014625458929256398, 0.040747438215792645] agree = 0.980 flip_asym = 0.771

[E_seq] n, E_wald
16590,0.00277324

[E_final] E_wald=0.00277324

Top-100 worst injections
  1) Inj  15570 | FRcrit=0.945312 | maj=4@0.64 Δmax=0.566 KL=1.587 | inception4a.branch1.conv [51, 201, 0, 0] bit 30
  2) Inj  13404 | FRcrit=0.925781 | maj=2@0.63 Δmax=0.539 KL=1.574 | inception4a.branch1.conv [190, 172, 0, 0] bit 30
  3) Inj   7620 | FRcrit=0.921875 | maj=5@0.96 Δmax=0.875 KL=2.287 | inception4a.branch1.conv [102, 16, 0, 0] bit 30
  4) Inj   9119 | FRcrit=0.921875 | maj=2@0.91 Δmax=0.820 KL=2.093 | inception4a.branch1.conv [136, 303, 0, 0] bit 30
  5) Inj   5462 | FRcrit=0.921875 | maj=2@0.42 Δmax=0.332 KL=1.185 | inception4a.branch1.conv [50, 468, 0, 0] bit 30
  6) Inj   3107 | FRcrit=0.917969 | maj=2@0.88 Δmax=0.789 KL=2.027 | inception4a.branch1.conv [39, 144, 0, 0] bit 30
  7) Inj   1055 | FRcrit=0.917969 | maj=4@0.97 Δmax=0.895 KL=2.396 | inception4a.branch1.conv [51, 440, 0, 0] bit 30
  8) Inj  12302 | FRcrit=0.917969 | maj=5@0.88 Δmax=0.793 KL=2.022 | inception4a.branch1.conv [166, 335, 0, 0] bit 30
  9) Inj   6355 | FRcrit=0.917969 | maj=5@0.58 Δmax=0.496 KL=1.310 | inception4a.branch1.conv [182, 207, 0, 0] bit 30
 10) Inj   7891 | FRcrit=0.917969 | maj=2@0.91 Δmax=0.820 KL=2.065 | inception4a.branch1.conv [116, 165, 0, 0] bit 30
 11) Inj    122 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4a.branch1.conv [191, 99, 0, 0] bit 30
 12) Inj   1396 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4a.branch1.conv [94, 44, 0, 0] bit 30
 13) Inj  10209 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4a.branch1.conv [148, 106, 0, 0] bit 30
 14) Inj   8831 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4a.branch1.conv [191, 399, 0, 0] bit 30
 15) Inj  14942 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4a.branch1.conv [154, 119, 0, 0] bit 30
 16) Inj   3538 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4a.branch1.conv [123, 332, 0, 0] bit 30
 17) Inj   6537 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4a.branch1.conv [148, 319, 0, 0] bit 30
 18) Inj  12094 | FRcrit=0.914062 | maj=9@0.79 Δmax=0.668 KL=1.681 | inception4a.branch1.conv [77, 354, 0, 0] bit 30
 19) Inj  14970 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4a.branch1.conv [20, 230, 0, 0] bit 30
 20) Inj   2982 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4a.branch1.conv [20, 102, 0, 0] bit 30
 21) Inj  12935 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4a.branch1.conv [20, 77, 0, 0] bit 30
 22) Inj  11759 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4a.branch1.conv [20, 443, 0, 0] bit 30
 23) Inj  13831 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4a.branch1.conv [135, 188, 0, 0] bit 30
 24) Inj   9353 | FRcrit=0.914062 | maj=2@0.97 Δmax=0.883 KL=2.286 | inception4a.branch1.conv [62, 154, 0, 0] bit 30
 25) Inj   5500 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4a.branch1.conv [152, 385, 0, 0] bit 30
 26) Inj   6166 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4a.branch1.conv [17, 118, 0, 0] bit 30
 27) Inj   6619 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4a.branch1.conv [17, 102, 0, 0] bit 30
 28) Inj   9726 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4a.branch1.conv [94, 51, 0, 0] bit 30
 29) Inj    291 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4a.branch1.conv [135, 25, 0, 0] bit 30
 30) Inj  10161 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4a.branch1.conv [17, 133, 0, 0] bit 30
 31) Inj  12530 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4a.branch1.conv [20, 183, 0, 0] bit 30
 32) Inj  14663 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4a.branch1.conv [152, 167, 0, 0] bit 30
 33) Inj   4471 | FRcrit=0.910156 | maj=2@1.00 Δmax=0.910 KL=2.410 | inception4a.branch1.conv [29, 417, 0, 0] bit 30
 34) Inj   3677 | FRcrit=0.910156 | maj=2@1.00 Δmax=0.910 KL=2.410 | inception4a.branch1.conv [4, 26, 0, 0] bit 30
 35) Inj  16414 | FRcrit=0.910156 | maj=2@1.00 Δmax=0.910 KL=2.410 | inception4a.branch1.conv [119, 39, 0, 0] bit 30
 36) Inj   7871 | FRcrit=0.910156 | maj=2@1.00 Δmax=0.910 KL=2.410 | inception4a.branch1.conv [174, 357, 0, 0] bit 30
 37) Inj   6299 | FRcrit=0.910156 | maj=2@1.00 Δmax=0.910 KL=2.410 | inception4a.branch1.conv [181, 394, 0, 0] bit 30
 38) Inj  11109 | FRcrit=0.910156 | maj=2@1.00 Δmax=0.910 KL=2.410 | inception4a.branch1.conv [137, 331, 0, 0] bit 30
 39) Inj  14765 | FRcrit=0.910156 | maj=2@1.00 Δmax=0.910 KL=2.410 | inception4a.branch1.conv [81, 426, 0, 0] bit 30
