[PROP/wald] K=1  FRcrit_avg=0.01499445  conf=0.99  steps=2  n=985
half_norm=0.00997499  e_goal=0.01000000  FPC=off  DESIGN=WR  N_pop=21233664
EP_control=wald  E_wald_final=0.00997499
Wald_CI(99%):   [0.00501946, 0.02496943]   half=0.00997499   se=0.00387228   FPC=off
SampleStdDev_FRcrit_across_injections: s=0.08432006 (n=985)
injections_used=985  pilot=664  budget_cap=None
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.06903949873096446, 0.14522921954314721, 0.08969701776649747, 0.10484612944162437, 0.08067496827411168, 0.08819796954314721, 0.12875555203045685, 0.0955306154822335, 0.08515228426395939, 0.11287674492385787] Δmax = 0.004 KL = 0.000 TV = 0.008 H_baseline = 2.277 H_global = 2.279 ΔH = -0.002 BER = 0.0147 per_class = [0.009137055837563452, 0.007106598984771574, 0.011917898918561024, 0.009137055837563452, 0.009137055837563452, 0.006091370558375634, 0.00802953391785879, 0.04052791878172589, 0.009137055837563452, 0.036785109983079524] agree = 0.985 flip_asym = 0.791

[E_seq] n, E_wald
664,0.01212845
977,0.01003769
985,0.00997499

[E_final] E_wald=0.00997499

Top-100 worst injections (proposed iter EP)
  1) Inj    190 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception5b.branch2.1.conv [321, 56, 0, 1] bit 30
  2) Inj    962 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception5b.branch2.1.conv [23, 143, 2, 1] bit 30
  3) Inj    511 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception5b.branch2.1.conv [174, 40, 0, 1] bit 30
  4) Inj    553 | FRcrit=0.910156 | maj=2@1.00 Δmax=0.910 KL=2.410 | inception5b.branch2.1.conv [75, 84, 2, 0] bit 30
  5) Inj    586 | FRcrit=0.902344 | maj=7@1.00 Δmax=0.902 KL=2.326 | inception5b.branch2.1.conv [307, 138, 0, 1] bit 30
  6) Inj    686 | FRcrit=0.902344 | maj=7@1.00 Δmax=0.902 KL=2.326 | inception5b.branch2.1.conv [62, 6, 0, 2] bit 30
  7) Inj    449 | FRcrit=0.871094 | maj=6@1.00 Δmax=0.871 KL=2.049 | inception5b.branch2.1.conv [365, 126, 1, 0] bit 30
  8) Inj    508 | FRcrit=0.855469 | maj=1@1.00 Δmax=0.855 KL=1.934 | inception5b.branch2.1.conv [99, 75, 1, 1] bit 30
  9) Inj    796 | FRcrit=0.843750 | maj=1@0.99 Δmax=0.844 KL=1.872 | inception5b.branch2.1.conv [371, 123, 2, 1] bit 30
 10) Inj     30 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch2.1.conv [214, 131, 2, 0] bit 3
 11) Inj      3 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch2.1.conv [24, 108, 2, 0] bit 30
 12) Inj     54 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch2.1.conv [344, 71, 2, 1] bit 4
 13) Inj    166 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch2.1.conv [134, 0, 1, 1] bit 8
 14) Inj    566 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch2.1.conv [115, 112, 0, 2] bit 6
 15) Inj    218 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch2.1.conv [370, 45, 2, 2] bit 19
 16) Inj    692 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch2.1.conv [5, 112, 1, 1] bit 2
 17) Inj    320 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch2.1.conv [176, 116, 0, 0] bit 26
 18) Inj    147 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch2.1.conv [55, 104, 0, 2] bit 3
 19) Inj     68 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch2.1.conv [176, 122, 1, 1] bit 22
 20) Inj    345 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch2.1.conv [145, 87, 2, 1] bit 1
 21) Inj    298 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch2.1.conv [93, 137, 1, 2] bit 7
 22) Inj    864 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch2.1.conv [135, 84, 0, 1] bit 23
 23) Inj    207 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch2.1.conv [7, 104, 2, 2] bit 13
