[PROP/wald] K=1  FRcrit_avg=0.01819977  conf=0.99  steps=1  n=1373
half_norm=0.00929298  e_goal=0.01000000  FPC=off  DESIGN=WR  N_pop=524288
EP_control=wald  E_wald_final=0.00929298
Wald_CI(99%):   [0.00890679, 0.02749275]   half=0.00929298   se=0.00360752   FPC=off
SampleStdDev_FRcrit_across_injections: s=0.09793683 (n=1373)
injections_used=1373  pilot=664  budget_cap=None
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.0687989348142753, 0.15030385105608157, 0.0892861207210488, 0.10441892753095411, 0.08046362891478515, 0.08481086125273124, 0.13157774945375092, 0.09307856882738529, 0.08481086125273124, 0.11245049617625637] Δmax = 0.006 KL = 0.000 TV = 0.013 H_baseline = 2.277 H_global = 2.275 ΔH = 0.001 BER = 0.0183 per_class = [0.013067135084186625, 0.005570756481171631, 0.016023306627822288, 0.013109978150036417, 0.013000728332119446, 0.013109978150036417, 0.008695844092785098, 0.046875455207574655, 0.013109978150036417, 0.04042243262927895] agree = 0.982 flip_asym = 0.882

[E_seq] n, E_wald
664,0.01437962
1373,0.00929298

[E_final] E_wald=0.00929298

Top-100 worst injections (proposed iter EP)
  1) Inj    964 | FRcrit=0.917969 | maj=2@0.84 Δmax=0.750 KL=1.850 | inception4d.branch3.0.conv [5, 369, 0, 0] bit 30
  2) Inj    304 | FRcrit=0.910156 | maj=1@0.53 Δmax=0.387 KL=1.466 | inception4d.branch3.0.conv [3, 467, 0, 0] bit 30
  3) Inj   1097 | FRcrit=0.875000 | maj=1@0.55 Δmax=0.402 KL=1.132 | inception4d.branch3.0.conv [24, 240, 0, 0] bit 30
  4) Inj    223 | FRcrit=0.871094 | maj=6@1.00 Δmax=0.871 KL=2.049 | inception4d.branch3.0.conv [25, 198, 0, 0] bit 30
  5) Inj    601 | FRcrit=0.871094 | maj=6@1.00 Δmax=0.871 KL=2.049 | inception4d.branch3.0.conv [31, 435, 0, 0] bit 30
  6) Inj    813 | FRcrit=0.871094 | maj=1@0.68 Δmax=0.531 KL=1.341 | inception4d.branch3.0.conv [27, 156, 0, 0] bit 30
  7) Inj    474 | FRcrit=0.871094 | maj=6@1.00 Δmax=0.871 KL=2.049 | inception4d.branch3.0.conv [9, 508, 0, 0] bit 30
  8) Inj   1330 | FRcrit=0.871094 | maj=6@1.00 Δmax=0.871 KL=2.049 | inception4d.branch3.0.conv [2, 378, 0, 0] bit 30
  9) Inj     67 | FRcrit=0.867188 | maj=6@0.99 Δmax=0.863 KL=2.002 | inception4d.branch3.0.conv [30, 254, 0, 0] bit 30
 10) Inj    312 | FRcrit=0.855469 | maj=1@1.00 Δmax=0.855 KL=1.934 | inception4d.branch3.0.conv [13, 462, 0, 0] bit 30
 11) Inj      7 | FRcrit=0.855469 | maj=1@1.00 Δmax=0.855 KL=1.934 | inception4d.branch3.0.conv [19, 210, 0, 0] bit 30
