[PROP/wald] K=1  FRcrit_avg=0.01851875  conf=0.99  steps=2  n=1250
half_norm=0.00982285  e_goal=0.01000000  FPC=off  DESIGN=WR  N_pop=7077888
EP_control=wald  E_wald_final=0.00982285
Wald_CI(99%):   [0.00869590, 0.02834160]   half=0.00982285   se=0.00381322   FPC=off
SampleStdDev_FRcrit_across_injections: s=0.09860137 (n=1250)
injections_used=1250  pilot=664  budget_cap=None
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.068759375, 0.14869375, 0.091340625, 0.105090625, 0.080371875, 0.0864, 0.1272125, 0.0931625, 0.084840625, 0.114128125] Δmax = 0.004 KL = 0.000 TV = 0.011 H_baseline = 2.277 H_global = 2.277 ΔH = -0.001 BER = 0.0184 per_class = [0.013458823529411764, 0.0069405405405405405, 0.014156521739130434, 0.01282962962962963, 0.01316, 0.011890909090909091, 0.013793939393939393, 0.046176, 0.013054545454545454, 0.03872] agree = 0.981 flip_asym = 0.769

[E_seq] n, E_wald
664,0.01289719
1105,0.01063489
1250,0.00982285

[E_final] E_wald=0.00982285

Top-100 worst injections (proposed iter EP)
  1) Inj   1122 | FRcrit=0.914062 | maj=2@0.98 Δmax=0.887 KL=2.287 | inception3b.branch2.1.conv [57, 85, 0, 0] bit 30
  2) Inj    635 | FRcrit=0.914062 | maj=5@0.99 Δmax=0.906 KL=2.404 | inception3b.branch2.1.conv [104, 107, 2, 1] bit 30
  3) Inj    543 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception3b.branch2.1.conv [81, 74, 1, 2] bit 30
  4) Inj    582 | FRcrit=0.910156 | maj=2@0.74 Δmax=0.648 KL=1.765 | inception3b.branch2.1.conv [118, 77, 2, 1] bit 30
  5) Inj    692 | FRcrit=0.910156 | maj=2@1.00 Δmax=0.910 KL=2.410 | inception3b.branch2.1.conv [60, 77, 1, 0] bit 30
  6) Inj    976 | FRcrit=0.910156 | maj=2@0.99 Δmax=0.902 KL=2.360 | inception3b.branch2.1.conv [141, 97, 0, 0] bit 30
  7) Inj    924 | FRcrit=0.882812 | maj=9@1.00 Δmax=0.883 KL=2.144 | inception3b.branch2.1.conv [115, 27, 0, 2] bit 30
  8) Inj    564 | FRcrit=0.871094 | maj=9@0.70 Δmax=0.586 KL=1.474 | inception3b.branch2.1.conv [33, 38, 2, 1] bit 30
  9) Inj     72 | FRcrit=0.867188 | maj=1@0.90 Δmax=0.754 KL=1.596 | inception3b.branch2.1.conv [14, 42, 1, 1] bit 30
 10) Inj    865 | FRcrit=0.863281 | maj=1@0.92 Δmax=0.777 KL=1.676 | inception3b.branch2.1.conv [16, 4, 0, 0] bit 30
 11) Inj    734 | FRcrit=0.855469 | maj=1@1.00 Δmax=0.852 KL=1.910 | inception3b.branch2.1.conv [67, 56, 2, 2] bit 30
 12) Inj    205 | FRcrit=0.855469 | maj=1@1.00 Δmax=0.855 KL=1.934 | inception3b.branch2.1.conv [8, 35, 2, 2] bit 30
 13) Inj    830 | FRcrit=0.855469 | maj=1@1.00 Δmax=0.855 KL=1.934 | inception3b.branch2.1.conv [126, 20, 0, 0] bit 30
 14) Inj    317 | FRcrit=0.855469 | maj=1@1.00 Δmax=0.852 KL=1.911 | inception3b.branch2.1.conv [36, 54, 1, 2] bit 30
 15) Inj   1008 | FRcrit=0.855469 | maj=1@1.00 Δmax=0.855 KL=1.934 | inception3b.branch2.1.conv [30, 96, 0, 2] bit 30
 16) Inj   1001 | FRcrit=0.839844 | maj=3@0.61 Δmax=0.504 KL=1.457 | inception3b.branch2.1.conv [4, 14, 2, 2] bit 30
 17) Inj    534 | FRcrit=0.296875 | maj=3@0.34 Δmax=0.230 KL=0.311 | inception3b.branch2.1.conv [19, 4, 2, 1] bit 26
 18) Inj    385 | FRcrit=0.132812 | maj=6@0.16 Δmax=0.070 KL=0.056 | inception3b.branch2.1.conv [138, 55, 2, 0] bit 26
 19) Inj     91 | FRcrit=0.066406 | maj=6@0.18 Δmax=0.055 KL=0.014 | inception3b.branch2.1.conv [160, 100, 0, 0] bit 26
 20) Inj    600 | FRcrit=0.054688 | maj=1@0.15 Δmax=0.031 KL=0.008 | inception3b.branch2.1.conv [186, 21, 1, 0] bit 26
 21) Inj   1207 | FRcrit=0.031250 | maj=1@0.14 Δmax=0.023 KL=0.005 | inception3b.branch2.1.conv [17, 12, 0, 2] bit 26
 22) Inj    874 | FRcrit=0.031250 | maj=1@0.14 Δmax=0.012 KL=0.002 | inception3b.branch2.1.conv [61, 16, 2, 0] bit 26
 23) Inj      3 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception3b.branch2.1.conv [95, 90, 0, 0] bit 10
 24) Inj     41 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception3b.branch2.1.conv [71, 121, 2, 2] bit 2
 25) Inj     12 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception3b.branch2.1.conv [108, 57, 2, 2] bit 1
 26) Inj     68 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception3b.branch2.1.conv [55, 64, 1, 0] bit 24
