[PROP/wald] K=1  FRcrit_avg=0.02281259  conf=0.99  n=16590
half_norm=0.00298606  e_goal=0.01000000  FPC=off  DESIGN=WR  N_pop=1048576
EP_control=wald  E_wald_final=0.00298606
Wald_CI(99%):   [0.01982653, 0.02579866]   half=0.00298606   se=0.00115919   FPC=off
SampleStdDev_FRcrit_across_injections: s=0.11563453 (n=16590)
injections_used=16590  pilot=16590
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.06833582918927064, 0.15193405289330922, 0.08870672279987944, 0.10501384493670886, 0.08050242050934298, 0.08568862078059072, 0.12747042646172393, 0.09342389052139843, 0.08521605635925256, 0.1137081355485232] Δmax = 0.007 KL = 0.000 TV = 0.012 H_baseline = 2.277 H_global = 2.276 ΔH = 0.001 BER = 0.0229 per_class = [0.018469666347551678, 0.008070638450385286, 0.021492779830699478, 0.017578639519567788, 0.017808921036769138, 0.017291358430598938, 0.01740004018485031, 0.050644966847498495, 0.017450271247739603, 0.04325497287522604] agree = 0.977 flip_asym = 0.678

[E_seq] n, E_wald
16590,0.00298606

[E_final] E_wald=0.00298606

Top-100 worst injections
  1) Inj  11754 | FRcrit=0.949219 | maj=1@0.64 Δmax=0.496 KL=1.452 | inception4c.branch4.1.conv [59, 508, 0, 0] bit 30
  2) Inj  16232 | FRcrit=0.937500 | maj=8@0.82 Δmax=0.730 KL=1.857 | inception4c.branch4.1.conv [25, 477, 0, 0] bit 30
  3) Inj   2369 | FRcrit=0.929688 | maj=4@0.95 Δmax=0.871 KL=2.317 | inception4c.branch4.1.conv [51, 240, 0, 0] bit 30
  4) Inj  16176 | FRcrit=0.929688 | maj=4@0.48 Δmax=0.406 KL=1.376 | inception4c.branch4.1.conv [57, 458, 0, 0] bit 30
  5) Inj  14206 | FRcrit=0.921875 | maj=8@0.95 Δmax=0.867 KL=2.226 | inception4c.branch4.1.conv [38, 360, 0, 0] bit 30
  6) Inj  15050 | FRcrit=0.921875 | maj=4@0.99 Δmax=0.914 KL=2.499 | inception4c.branch4.1.conv [51, 346, 0, 0] bit 30
  7) Inj   3498 | FRcrit=0.921875 | maj=4@1.00 Δmax=0.918 KL=2.521 | inception4c.branch4.1.conv [20, 396, 0, 0] bit 30
  8) Inj   2542 | FRcrit=0.917969 | maj=4@0.98 Δmax=0.898 KL=2.424 | inception4c.branch4.1.conv [20, 266, 0, 0] bit 30
  9) Inj  14410 | FRcrit=0.917969 | maj=4@0.92 Δmax=0.844 KL=2.227 | inception4c.branch4.1.conv [31, 48, 0, 0] bit 30
 10) Inj   3533 | FRcrit=0.917969 | maj=4@0.90 Δmax=0.824 KL=2.169 | inception4c.branch4.1.conv [31, 457, 0, 0] bit 30
 11) Inj   4489 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4c.branch4.1.conv [4, 343, 0, 0] bit 30
 12) Inj    409 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4c.branch4.1.conv [4, 306, 0, 0] bit 30
 13) Inj  15589 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4c.branch4.1.conv [22, 354, 0, 0] bit 30
