[PROP/wald] K=1  FRcrit_avg=0.01619443  conf=0.99  steps=1  n=1077
half_norm=0.00990776  e_goal=0.01000000  FPC=off  DESIGN=WR  N_pop=540672
EP_control=wald  E_wald_final=0.00990776
Wald_CI(99%):   [0.00628667, 0.02610220]   half=0.00990776   se=0.00384618   FPC=off
SampleStdDev_FRcrit_across_injections: s=0.09127813 (n=1077)
injections_used=1077  pilot=664  budget_cap=None
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.06894150417827298, 0.14305507195914577, 0.08857430942432683, 0.10474335538532963, 0.08062035747446611, 0.08598827762302692, 0.12758965877437325, 0.0933655408542247, 0.09434482358402971, 0.11277710074280409] Δmax = 0.008 KL = 0.001 TV = 0.013 H_baseline = 2.277 H_global = 2.280 ΔH = -0.004 BER = 0.0157 per_class = [0.01021355617455896, 0.01021355617455896, 0.014129425537927415, 0.01021355617455896, 0.01021355617455896, 0.009285051067780872, 0.01021355617455896, 0.04393686165273909, 0.0009285051067780873, 0.03763540699473847] agree = 0.984 flip_asym = 0.990

[E_seq] n, E_wald
664,0.01273089
1077,0.00990776

[E_final] E_wald=0.00990776

Top-100 worst injections (proposed iter EP)
  1) Inj   1027 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4e.branch3.0.conv [19, 324, 0, 0] bit 30
  2) Inj    257 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4e.branch3.0.conv [8, 312, 0, 0] bit 30
  3) Inj    300 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4e.branch3.0.conv [20, 419, 0, 0] bit 30
  4) Inj    823 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4e.branch3.0.conv [26, 252, 0, 0] bit 30
  5) Inj    853 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4e.branch3.0.conv [12, 230, 0, 0] bit 30
  6) Inj     44 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4e.branch3.0.conv [14, 426, 0, 0] bit 30
  7) Inj    317 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4e.branch3.0.conv [13, 254, 0, 0] bit 30
  8) Inj    484 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4e.branch3.0.conv [9, 364, 0, 0] bit 30
  9) Inj    482 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4e.branch3.0.conv [6, 82, 0, 0] bit 30
 10) Inj   1003 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4e.branch3.0.conv [0, 324, 0, 0] bit 30
 11) Inj    136 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4e.branch3.0.conv [28, 522, 0, 0] bit 30
 12) Inj      3 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4e.branch3.0.conv [2, 270, 0, 0] bit 18
 13) Inj    166 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception4e.branch3.0.conv [20, 447, 0, 0] bit 10
