[PROP/wald] K=1  FRcrit_avg=0.02118440  conf=0.99  n=16590
half_norm=0.00287993  e_goal=0.01000000  FPC=off  DESIGN=WR  N_pop=1474560
EP_control=wald  E_wald_final=0.00287993
Wald_CI(99%):   [0.01830448, 0.02406433]   half=0.00287993   se=0.00111798   FPC=off
SampleStdDev_FRcrit_across_injections: s=0.11088436 (n=16590)
injections_used=16590  pilot=16590
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.06914556962025316, 0.15064044605183846, 0.0944803910488246, 0.10414100173297167, 0.08006211384870404, 0.08484544529837251, 0.12680549276672695, 0.09285667194092827, 0.08472441983122363, 0.11229844786015672] Δmax = 0.006 KL = 0.001 TV = 0.015 H_baseline = 2.277 H_global = 2.277 ΔH = -0.000 BER = 0.0211 per_class = [0.01573236889692586, 0.007767622957496375, 0.013853290353015173, 0.016451231219163708, 0.016410488245931283, 0.0161543098251959, 0.016408205015799954, 0.049282700421940925, 0.016198147843717463, 0.04306811332127788] agree = 0.979 flip_asym = 0.852

[E_seq] n, E_wald
16590,0.00287993

[E_final] E_wald=0.00287993

Top-100 worst injections
  1) Inj   4979 | FRcrit=0.937500 | maj=0@0.67 Δmax=0.602 KL=1.818 | inception4a.branch2.0.conv [69, 380, 0, 0] bit 30
  2) Inj   1707 | FRcrit=0.937500 | maj=1@0.71 Δmax=0.570 KL=1.472 | inception4a.branch2.0.conv [10, 448, 0, 0] bit 30
  3) Inj   4267 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4a.branch2.0.conv [42, 47, 0, 0] bit 30
  4) Inj  15051 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4a.branch2.0.conv [69, 119, 0, 0] bit 30
  5) Inj  14794 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4a.branch2.0.conv [8, 56, 0, 0] bit 30
  6) Inj   7745 | FRcrit=0.933594 | maj=2@0.72 Δmax=0.633 KL=1.687 | inception4a.branch2.0.conv [23, 373, 0, 0] bit 30
  7) Inj   9095 | FRcrit=0.929688 | maj=0@0.99 Δmax=0.922 KL=2.639 | inception4a.branch2.0.conv [8, 386, 0, 0] bit 30
  8) Inj  13056 | FRcrit=0.925781 | maj=2@0.73 Δmax=0.637 KL=1.693 | inception4a.branch2.0.conv [35, 249, 0, 0] bit 30
  9) Inj   8338 | FRcrit=0.921875 | maj=2@0.84 Δmax=0.750 KL=1.894 | inception4a.branch2.0.conv [6, 216, 0, 0] bit 30
 10) Inj  14824 | FRcrit=0.917969 | maj=0@0.93 Δmax=0.863 KL=2.403 | inception4a.branch2.0.conv [8, 393, 0, 0] bit 30
 11) Inj   4315 | FRcrit=0.917969 | maj=2@0.77 Δmax=0.680 KL=1.760 | inception4a.branch2.0.conv [23, 375, 0, 0] bit 30
 12) Inj   6429 | FRcrit=0.917969 | maj=2@0.89 Δmax=0.801 KL=2.012 | inception4a.branch2.0.conv [23, 351, 0, 0] bit 30
 13) Inj   8414 | FRcrit=0.917969 | maj=0@0.86 Δmax=0.789 KL=2.186 | inception4a.branch2.0.conv [42, 226, 0, 0] bit 30
 14) Inj   2689 | FRcrit=0.917969 | maj=0@0.85 Δmax=0.781 KL=2.167 | inception4a.branch2.0.conv [69, 386, 0, 0] bit 30
 15) Inj   8283 | FRcrit=0.917969 | maj=2@0.96 Δmax=0.875 KL=2.241 | inception4a.branch2.0.conv [92, 104, 0, 0] bit 30
 16) Inj   1782 | FRcrit=0.914062 | maj=2@0.75 Δmax=0.656 KL=1.722 | inception4a.branch2.0.conv [93, 345, 0, 0] bit 30
 17) Inj    446 | FRcrit=0.914062 | maj=2@0.99 Δmax=0.898 KL=2.340 | inception4a.branch2.0.conv [11, 202, 0, 0] bit 30
 18) Inj   2980 | FRcrit=0.914062 | maj=1@0.61 Δmax=0.469 KL=1.568 | inception4a.branch2.0.conv [58, 69, 0, 0] bit 30
 19) Inj   1301 | FRcrit=0.914062 | maj=2@0.99 Δmax=0.898 KL=2.340 | inception4a.branch2.0.conv [32, 196, 0, 0] bit 30
 20) Inj  15320 | FRcrit=0.914062 | maj=2@0.98 Δmax=0.887 KL=2.287 | inception4a.branch2.0.conv [43, 420, 0, 0] bit 30
 21) Inj  11685 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4a.branch2.0.conv [87, 382, 0, 0] bit 30
 22) Inj   7817 | FRcrit=0.914062 | maj=2@0.98 Δmax=0.891 KL=2.304 | inception4a.branch2.0.conv [23, 370, 0, 0] bit 30
 23) Inj  12587 | FRcrit=0.914062 | maj=8@0.51 Δmax=0.426 KL=1.172 | inception4a.branch2.0.conv [50, 113, 0, 0] bit 30
 24) Inj   6866 | FRcrit=0.914062 | maj=2@0.92 Δmax=0.832 KL=2.085 | inception4a.branch2.0.conv [84, 399, 0, 0] bit 30
 25) Inj   3814 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4a.branch2.0.conv [87, 402, 0, 0] bit 30
 26) Inj  12439 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4a.branch2.0.conv [87, 93, 0, 0] bit 30
 27) Inj   9451 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4a.branch2.0.conv [87, 456, 0, 0] bit 30
 28) Inj   2681 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4a.branch2.0.conv [35, 124, 0, 0] bit 30
 29) Inj  10447 | FRcrit=0.914062 | maj=2@0.77 Δmax=0.676 KL=1.735 | inception4a.branch2.0.conv [74, 421, 0, 0] bit 30
