[PROP/wald] K=1  FRcrit_avg=0.01792613  conf=0.99  n=16590
half_norm=0.00265362  e_goal=0.01000000  FPC=off  DESIGN=WR  N_pop=7077888
EP_control=wald  E_wald_final=0.00265362
Wald_CI(99%):   [0.01527252, 0.02057975]   half=0.00265362   se=0.00103013   FPC=off
SampleStdDev_FRcrit_across_injections: s=0.09648304 (n=16590)
injections_used=16590  pilot=16590
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.06875117729053647, 0.14808078096745028, 0.09168267781796263, 0.10465948048523206, 0.08041341734478602, 0.086083484026522, 0.12797595501808318, 0.09324494235985534, 0.08488099947257384, 0.11422708521699819] Δmax = 0.004 KL = 0.000 TV = 0.010 H_baseline = 2.277 H_global = 2.278 ΔH = -0.001 BER = 0.0178 per_class = [0.012789419565294472, 0.007052441229656419, 0.013337002384883508, 0.012870314558078272, 0.01252260397830018, 0.011715710449887664, 0.01209929311195134, 0.04556720916214587, 0.012518494164063785, 0.03781394414305807] agree = 0.982 flip_asym = 0.747

[E_seq] n, E_wald
16590,0.00265362

[E_final] E_wald=0.00265362

Top-100 worst injections
  1) Inj   3686 | FRcrit=0.921875 | maj=2@0.57 Δmax=0.477 KL=1.569 | inception3b.branch2.1.conv [110, 8, 1, 2] bit 30
  2) Inj   9210 | FRcrit=0.917969 | maj=2@0.70 Δmax=0.613 KL=1.660 | inception3b.branch2.1.conv [122, 58, 0, 0] bit 30
  3) Inj  10080 | FRcrit=0.917969 | maj=2@0.70 Δmax=0.609 KL=1.655 | inception3b.branch2.1.conv [66, 40, 2, 1] bit 30
  4) Inj   7163 | FRcrit=0.914062 | maj=5@0.99 Δmax=0.906 KL=2.404 | inception3b.branch2.1.conv [104, 35, 0, 0] bit 30
  5) Inj   2937 | FRcrit=0.914062 | maj=2@0.86 Δmax=0.766 KL=1.928 | inception3b.branch2.1.conv [66, 46, 0, 2] bit 30
  6) Inj   7140 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception3b.branch2.1.conv [22, 117, 1, 1] bit 30
  7) Inj   5184 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception3b.branch2.1.conv [165, 118, 1, 2] bit 30
  8) Inj   9893 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception3b.branch2.1.conv [72, 31, 2, 2] bit 30
  9) Inj  14003 | FRcrit=0.914062 | maj=2@0.66 Δmax=0.566 KL=1.603 | inception3b.branch2.1.conv [137, 68, 0, 1] bit 30
 10) Inj   2110 | FRcrit=0.914062 | maj=5@0.84 Δmax=0.750 KL=1.957 | inception3b.branch2.1.conv [175, 49, 2, 2] bit 30
 11) Inj   4291 | FRcrit=0.914062 | maj=5@0.92 Δmax=0.836 KL=2.156 | inception3b.branch2.1.conv [175, 85, 0, 0] bit 30
 12) Inj  15163 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception3b.branch2.1.conv [163, 110, 1, 1] bit 30
 13) Inj   7370 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception3b.branch2.1.conv [72, 65, 0, 1] bit 30
 14) Inj  16245 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception3b.branch2.1.conv [96, 115, 1, 2] bit 30
 15) Inj  11961 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception3b.branch2.1.conv [119, 19, 2, 0] bit 30
 16) Inj   6425 | FRcrit=0.914062 | maj=5@0.80 Δmax=0.719 KL=1.859 | inception3b.branch2.1.conv [58, 121, 1, 2] bit 30
 17) Inj   4614 | FRcrit=0.914062 | maj=2@0.77 Δmax=0.684 KL=1.885 | inception3b.branch2.1.conv [84, 15, 1, 1] bit 30
 18) Inj   4555 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception3b.branch2.1.conv [163, 32, 2, 2] bit 30
