[PROP/wald] K=1  FRcrit_avg=0.01901207  conf=0.99  steps=3  n=121692
half_norm=0.00099976  e_goal=0.00100000  FPC=on  DESIGN=WOR  N_pop=7077888
EP_control=wald  E_wald_final=0.00099976
Wald_CI(99%):   [0.01801231, 0.02001183]   half=0.00099976   se=0.00038811   FPC=on
SampleStdDev_FRcrit_across_injections: s=0.10120409 (n=121692)
injections_used=121692  pilot=664  budget_cap=None
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.06872469918934687, 0.14866948294670151, 0.09173103896517437, 0.10461240005505702, 0.08034631616088157, 0.08609664922509286, 0.12775554781744075, 0.09310553872686783, 0.08476997768957696, 0.11418834922386023] Δmax = 0.005 KL = 0.000 TV = 0.011 H_baseline = 2.277 H_global = 2.277 ΔH = -0.000 BER = 0.0189 per_class = [0.013881235365657949, 0.007521869567032766, 0.014370563460997044, 0.013842779768230907, 0.013743713637708313, 0.012761352804247983, 0.013392230160793418, 0.04704204056141735, 0.013796753652290581, 0.03904584250950487] agree = 0.981 flip_asym = 0.744

[E_seq] n, E_wald
664,0.01407593
77856,0.00125366
121600,0.00100038
121692,0.00099976

[E_final] E_wald=0.00099976

Top-100 worst injections (proposed iter EP)
  1) Inj 106347 | FRcrit=0.949219 | maj=0@0.57 Δmax=0.504 KL=1.580 | inception3b.branch2.1.conv [134, 13, 1, 2] bit 30
  2) Inj  57367 | FRcrit=0.949219 | maj=2@0.55 Δmax=0.461 KL=1.424 | inception3b.branch2.1.conv [167, 80, 1, 1] bit 30
  3) Inj  24845 | FRcrit=0.937500 | maj=0@0.56 Δmax=0.496 KL=1.665 | inception3b.branch2.1.conv [134, 42, 2, 1] bit 30
  4) Inj  80056 | FRcrit=0.933594 | maj=9@0.51 Δmax=0.398 KL=1.581 | inception3b.branch2.1.conv [110, 4, 0, 1] bit 30
  5) Inj 103681 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception3b.branch2.1.conv [102, 27, 2, 1] bit 30
  6) Inj 117350 | FRcrit=0.929688 | maj=2@0.51 Δmax=0.422 KL=1.615 | inception3b.branch2.1.conv [129, 99, 0, 0] bit 30
  7) Inj  67700 | FRcrit=0.929688 | maj=3@0.84 Δmax=0.730 KL=1.751 | inception3b.branch2.1.conv [184, 78, 1, 2] bit 30
  8) Inj   9593 | FRcrit=0.929688 | maj=2@0.68 Δmax=0.590 KL=1.797 | inception3b.branch2.1.conv [84, 34, 0, 2] bit 30
  9) Inj  88910 | FRcrit=0.925781 | maj=2@0.57 Δmax=0.484 KL=1.525 | inception3b.branch2.1.conv [93, 97, 2, 0] bit 30
 10) Inj  70394 | FRcrit=0.925781 | maj=5@0.88 Δmax=0.789 KL=2.012 | inception3b.branch2.1.conv [81, 15, 0, 1] bit 30
 11) Inj 112212 | FRcrit=0.925781 | maj=5@0.79 Δmax=0.703 KL=1.829 | inception3b.branch2.1.conv [81, 46, 0, 2] bit 30
 12) Inj  80261 | FRcrit=0.925781 | maj=2@0.82 Δmax=0.727 KL=1.884 | inception3b.branch2.1.conv [42, 123, 0, 1] bit 30
 13) Inj  35701 | FRcrit=0.925781 | maj=5@0.63 Δmax=0.547 KL=1.683 | inception3b.branch2.1.conv [175, 65, 0, 0] bit 30
 14) Inj  36236 | FRcrit=0.921875 | maj=0@0.75 Δmax=0.684 KL=1.807 | inception3b.branch2.1.conv [134, 88, 0, 1] bit 30
 15) Inj  41792 | FRcrit=0.921875 | maj=2@0.70 Δmax=0.609 KL=1.655 | inception3b.branch2.1.conv [122, 121, 2, 1] bit 30
 16) Inj  91282 | FRcrit=0.921875 | maj=5@0.96 Δmax=0.879 KL=2.284 | inception3b.branch2.1.conv [58, 77, 0, 0] bit 30
 17) Inj  98798 | FRcrit=0.921875 | maj=2@0.40 Δmax=0.312 KL=0.896 | inception3b.branch2.1.conv [129, 126, 1, 0] bit 30
 18) Inj  89624 | FRcrit=0.921875 | maj=2@0.60 Δmax=0.512 KL=1.548 | inception3b.branch2.1.conv [137, 117, 2, 1] bit 30
 19) Inj  97676 | FRcrit=0.921875 | maj=9@0.79 Δmax=0.668 KL=1.681 | inception3b.branch2.1.conv [167, 79, 2, 2] bit 30
 20) Inj   5410 | FRcrit=0.921875 | maj=1@0.69 Δmax=0.547 KL=1.477 | inception3b.branch2.1.conv [155, 39, 1, 2] bit 30
 21) Inj  44370 | FRcrit=0.917969 | maj=5@0.67 Δmax=0.586 KL=1.720 | inception3b.branch2.1.conv [175, 77, 0, 0] bit 30
 22) Inj 116753 | FRcrit=0.917969 | maj=2@0.96 Δmax=0.867 KL=2.212 | inception3b.branch2.1.conv [170, 123, 1, 0] bit 30
 23) Inj  14012 | FRcrit=0.917969 | maj=2@0.76 Δmax=0.668 KL=1.741 | inception3b.branch2.1.conv [103, 59, 1, 1] bit 30
 24) Inj  58235 | FRcrit=0.917969 | maj=2@0.88 Δmax=0.789 KL=2.008 | inception3b.branch2.1.conv [118, 69, 2, 0] bit 30
