[PROP/wald] K=1  FRcrit_avg=0.02058004  conf=0.99  steps=3  n=102771
half_norm=0.00099956  e_goal=0.00100000  FPC=on  DESIGN=WOR  N_pop=442368
EP_control=wald  E_wald_final=0.00099956
Wald_CI(99%):   [0.01958048, 0.02157960]   half=0.00099956   se=0.00038803   FPC=on
SampleStdDev_FRcrit_across_injections: s=0.10727541 (n=102771)
injections_used=102771  pilot=663  budget_cap=None
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.06849406082455167, 0.15715078153126855, 0.08834280220101001, 0.10413177416294479, 0.0801188519256405, 0.08455609133413122, 0.12683413700119683, 0.0928367894396279, 0.08538621364489983, 0.11214849793472867] Δmax = 0.013 KL = 0.001 TV = 0.017 H_baseline = 2.277 H_global = 2.274 ΔH = 0.003 BER = 0.0209 per_class = [0.016074573566473033, 0.0011326678285256094, 0.019761961270583436, 0.016074573566473033, 0.016074573566473033, 0.016074573566473033, 0.016074573566473033, 0.04935127613821019, 0.015246165127941115, 0.04299948429031536] agree = 0.979 flip_asym = 0.978

[E_seq] n, E_wald
663,0.01516116
68442,0.00127863
101888,0.00100563
102771,0.00099956

[E_final] E_wald=0.00099956

Top-100 worst injections (proposed iter EP)
  1) Inj   1893 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4c.branch3.1.conv [47, 4, 0, 1] bit 30
  2) Inj  28495 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4c.branch3.1.conv [34, 9, 1, 2] bit 30
  3) Inj  16362 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4c.branch3.1.conv [61, 3, 1, 2] bit 30
  4) Inj  14794 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4c.branch3.1.conv [61, 9, 1, 0] bit 30
  5) Inj  17843 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4c.branch3.1.conv [47, 5, 1, 2] bit 30
  6) Inj  11297 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4c.branch3.1.conv [61, 4, 2, 0] bit 30
  7) Inj  30696 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4c.branch3.1.conv [20, 4, 1, 0] bit 30
  8) Inj  48748 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4c.branch3.1.conv [61, 21, 1, 1] bit 30
  9) Inj  49188 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4c.branch3.1.conv [47, 16, 0, 0] bit 30
 10) Inj  11209 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4c.branch3.1.conv [61, 14, 1, 0] bit 30
 11) Inj  43153 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4c.branch3.1.conv [61, 9, 2, 1] bit 30
 12) Inj  41151 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4c.branch3.1.conv [47, 1, 1, 0] bit 30
 13) Inj  28977 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4c.branch3.1.conv [47, 19, 0, 0] bit 30
 14) Inj  11162 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4c.branch3.1.conv [61, 0, 2, 0] bit 30
 15) Inj  32383 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4c.branch3.1.conv [61, 19, 1, 0] bit 30
 16) Inj  15432 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4c.branch3.1.conv [47, 16, 1, 2] bit 30
 17) Inj   6760 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4c.branch3.1.conv [61, 2, 1, 0] bit 30
 18) Inj  35050 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4c.branch3.1.conv [34, 2, 2, 2] bit 30
 19) Inj  41801 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4c.branch3.1.conv [47, 5, 2, 2] bit 30
