[PROP/wald] K=1  FRcrit_avg=0.02157849  conf=0.99  steps=3  n=81890
half_norm=0.00099913  e_goal=0.00100000  FPC=on  DESIGN=WOR  N_pop=196608
EP_control=wald  E_wald_final=0.00099913
Wald_CI(99%):   [0.02057936, 0.02257762]   half=0.00099913   se=0.00038786   FPC=on
SampleStdDev_FRcrit_across_injections: s=0.11220260 (n=81890)
injections_used=81890  pilot=662  budget_cap=None
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.06843760494260594, 0.15014458229026742, 0.09590256365246062, 0.10405336045304676, 0.08005618245512272, 0.08507983270240567, 0.12672802311026987, 0.09276835732384907, 0.08448399720661863, 0.11234549586335328] Δmax = 0.006 KL = 0.001 TV = 0.016 H_baseline = 2.277 H_global = 2.277 ΔH = -0.000 BER = 0.0215 per_class = [0.016892818917773483, 0.008300851834860871, 0.012631472760383759, 0.01687855886170699, 0.01684821101477592, 0.01626072669545621, 0.016900720478690928, 0.050140920747344, 0.016913487050255888, 0.04351650588187406] agree = 0.978 flip_asym = 0.879

[E_seq] n, E_wald
662,0.01687351
57410,0.00129431
80336,0.00101643
81890,0.00099913

[E_final] E_wald=0.00099913

Top-100 worst injections (proposed iter EP)
  1) Inj  30153 | FRcrit=0.933594 | maj=2@0.84 Δmax=0.754 KL=1.875 | inception3a.branch4.1.conv [0, 9, 0, 0] bit 30
  2) Inj  49199 | FRcrit=0.929688 | maj=2@0.79 Δmax=0.703 KL=1.735 | inception3a.branch4.1.conv [0, 80, 0, 0] bit 30
  3) Inj  24791 | FRcrit=0.925781 | maj=2@0.52 Δmax=0.434 KL=1.491 | inception3a.branch4.1.conv [18, 166, 0, 0] bit 30
  4) Inj  11551 | FRcrit=0.925781 | maj=2@0.86 Δmax=0.766 KL=1.886 | inception3a.branch4.1.conv [0, 42, 0, 0] bit 30
  5) Inj  78400 | FRcrit=0.925781 | maj=2@0.83 Δmax=0.742 KL=1.804 | inception3a.branch4.1.conv [4, 80, 0, 0] bit 30
  6) Inj  35457 | FRcrit=0.921875 | maj=2@0.88 Δmax=0.785 KL=1.973 | inception3a.branch4.1.conv [0, 158, 0, 0] bit 30
  7) Inj  65902 | FRcrit=0.921875 | maj=2@0.83 Δmax=0.738 KL=1.832 | inception3a.branch4.1.conv [0, 4, 0, 0] bit 30
  8) Inj  61238 | FRcrit=0.921875 | maj=2@0.79 Δmax=0.695 KL=1.787 | inception3a.branch4.1.conv [0, 53, 0, 0] bit 30
  9) Inj  51755 | FRcrit=0.921875 | maj=2@0.92 Δmax=0.832 KL=2.084 | inception3a.branch4.1.conv [26, 45, 0, 0] bit 30
 10) Inj  65001 | FRcrit=0.921875 | maj=5@0.86 Δmax=0.777 KL=1.984 | inception3a.branch4.1.conv [13, 157, 0, 0] bit 30
 11) Inj  29899 | FRcrit=0.921875 | maj=2@0.95 Δmax=0.855 KL=2.149 | inception3a.branch4.1.conv [4, 189, 0, 0] bit 30
