[PROP/wald] K=1  FRcrit_avg=0.01974238  conf=0.99  steps=4  n=120036
half_norm=0.00099993  e_goal=0.00100000  FPC=on  DESIGN=WOR  N_pop=1835008
EP_control=wald  E_wald_final=0.00099993
Wald_CI(99%):   [0.01874245, 0.02074231]   half=0.00099993   se=0.00038817   FPC=on
SampleStdDev_FRcrit_across_injections: s=0.10492035 (n=120036)
injections_used=120036  pilot=664  budget_cap=None
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.06864682131818788, 0.15084302834149754, 0.08963307101619514, 0.10562937889466494, 0.08074179308707388, 0.08547998751416241, 0.1275881558449132, 0.09341976053017428, 0.08470639146797627, 0.11331161198515445] Δmax = 0.006 KL = 0.000 TV = 0.011 H_baseline = 2.277 H_global = 2.276 ΔH = 0.001 BER = 0.0198 per_class = [0.014748026572420431, 0.006399881837250627, 0.017324150580912683, 0.013466021921818516, 0.014299460161951414, 0.014023823156083477, 0.014233103806231868, 0.047666366756639676, 0.014778520989157799, 0.040783598253857176] agree = 0.980 flip_asym = 0.753

[E_seq] n, E_wald
664,0.01710758
77398,0.00125368
118784,0.00100550
120010,0.00100012
120036,0.00099993

[E_final] E_wald=0.00099993

Top-100 worst injections (proposed iter EP)
  1) Inj  11240 | FRcrit=0.953125 | maj=4@0.88 Δmax=0.801 KL=2.021 | inception4d.branch1.conv [91, 463, 0, 0] bit 30
  2) Inj  57570 | FRcrit=0.945312 | maj=2@0.54 Δmax=0.449 KL=1.147 | inception4d.branch1.conv [40, 168, 0, 0] bit 30
  3) Inj  91798 | FRcrit=0.937500 | maj=4@0.84 Δmax=0.766 KL=1.995 | inception4d.branch1.conv [33, 501, 0, 0] bit 30
  4) Inj 102736 | FRcrit=0.937500 | maj=2@0.87 Δmax=0.777 KL=1.955 | inception4d.branch1.conv [64, 205, 0, 0] bit 30
  5) Inj  79994 | FRcrit=0.937500 | maj=4@0.47 Δmax=0.395 KL=1.306 | inception4d.branch1.conv [91, 235, 0, 0] bit 30
  6) Inj  80321 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4d.branch1.conv [59, 407, 0, 0] bit 30
  7) Inj  22137 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4d.branch1.conv [59, 118, 0, 0] bit 30
  8) Inj  49984 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4d.branch1.conv [59, 424, 0, 0] bit 30
  9) Inj  16665 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.930 KL=2.685 | inception4d.branch1.conv [59, 209, 0, 0] bit 30
 10) Inj  18802 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4d.branch1.conv [59, 265, 0, 0] bit 30
 11) Inj  19360 | FRcrit=0.933594 | maj=1@0.62 Δmax=0.477 KL=1.390 | inception4d.branch1.conv [63, 323, 0, 0] bit 30
 12) Inj  99814 | FRcrit=0.933594 | maj=4@0.50 Δmax=0.418 KL=1.278 | inception4d.branch1.conv [108, 455, 0, 0] bit 30
 13) Inj  68703 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4d.branch1.conv [59, 87, 0, 0] bit 30
 14) Inj  94450 | FRcrit=0.933594 | maj=1@0.65 Δmax=0.504 KL=1.469 | inception4d.branch1.conv [111, 358, 0, 0] bit 30
