[PROP/wald] K=1  FRcrit_avg=0.02010624  conf=0.99  n=16590
half_norm=0.00280723  e_goal=0.01000000  FPC=off  DESIGN=WR  N_pop=2097152
EP_control=wald  E_wald_final=0.00280723
Wald_CI(99%):   [0.01729901, 0.02291347]   half=0.00280723   se=0.00108976   FPC=off
SampleStdDev_FRcrit_across_injections: s=0.10650838 (n=16590)
injections_used=16590  pilot=16590
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.06853643949668475, 0.15134423033453887, 0.08954707278481013, 0.10580404234478602, 0.08040023169077758, 0.08579245780590718, 0.12775015069318868, 0.0930492766726944, 0.08522241372814948, 0.11255368444846293] Δmax = 0.007 KL = 0.000 TV = 0.012 H_baseline = 2.277 H_global = 2.276 ΔH = 0.001 BER = 0.0202 per_class = [0.015296245080310605, 0.006242770799732825, 0.017897109311528683, 0.013700801464514545, 0.015048221820373719, 0.014135021097046414, 0.014514037298847425, 0.04820012055455093, 0.014696695709353938, 0.04184649387181033] agree = 0.980 flip_asym = 0.786

[E_seq] n, E_wald
16590,0.00280723

[E_final] E_wald=0.00280723

Top-100 worst injections
  1) Inj  11501 | FRcrit=0.929688 | maj=4@0.81 Δmax=0.734 KL=1.952 | inception4c.branch1.conv [41, 357, 0, 0] bit 30
  2) Inj    113 | FRcrit=0.921875 | maj=4@1.00 Δmax=0.918 KL=2.521 | inception4c.branch1.conv [5, 275, 0, 0] bit 30
  3) Inj   9896 | FRcrit=0.921875 | maj=5@0.73 Δmax=0.641 KL=1.630 | inception4c.branch1.conv [126, 476, 0, 0] bit 30
  4) Inj   9729 | FRcrit=0.917969 | maj=6@0.65 Δmax=0.523 KL=1.363 | inception4c.branch1.conv [115, 504, 0, 0] bit 30
  5) Inj   4430 | FRcrit=0.917969 | maj=5@1.00 Δmax=0.910 KL=2.427 | inception4c.branch1.conv [37, 272, 0, 0] bit 30
  6) Inj   1712 | FRcrit=0.917969 | maj=4@1.00 Δmax=0.918 KL=2.525 | inception4c.branch1.conv [5, 228, 0, 0] bit 30
  7) Inj  10420 | FRcrit=0.917969 | maj=4@0.60 Δmax=0.520 KL=1.683 | inception4c.branch1.conv [74, 501, 0, 0] bit 30
  8) Inj    761 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4c.branch1.conv [48, 344, 0, 0] bit 30
  9) Inj   2561 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4c.branch1.conv [27, 497, 0, 0] bit 30
 10) Inj  15892 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4c.branch1.conv [87, 258, 0, 0] bit 30
 11) Inj   2637 | FRcrit=0.914062 | maj=8@0.99 Δmax=0.902 KL=2.379 | inception4c.branch1.conv [112, 308, 0, 0] bit 30
 12) Inj   5619 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4c.branch1.conv [82, 359, 0, 0] bit 30
 13) Inj  10118 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4c.branch1.conv [87, 268, 0, 0] bit 30
 14) Inj   7581 | FRcrit=0.914062 | maj=2@0.98 Δmax=0.895 KL=2.330 | inception4c.branch1.conv [35, 355, 0, 0] bit 30
 15) Inj  15713 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4c.branch1.conv [86, 467, 0, 0] bit 30
 16) Inj  16210 | FRcrit=0.914062 | maj=1@0.59 Δmax=0.441 KL=1.165 | inception4c.branch1.conv [0, 300, 0, 0] bit 30
 17) Inj   3179 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4c.branch1.conv [86, 255, 0, 0] bit 30
 18) Inj   3918 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4c.branch1.conv [87, 328, 0, 0] bit 30
 19) Inj   7819 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4c.branch1.conv [2, 25, 0, 0] bit 30
 20) Inj  14046 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4c.branch1.conv [112, 204, 0, 0] bit 30
 21) Inj  15991 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4c.branch1.conv [75, 316, 0, 0] bit 30
 22) Inj  10632 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4c.branch1.conv [112, 144, 0, 0] bit 30
 23) Inj  12849 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4c.branch1.conv [48, 252, 0, 0] bit 30
 24) Inj   6963 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4c.branch1.conv [22, 462, 0, 0] bit 30
 25) Inj  13996 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4c.branch1.conv [48, 178, 0, 0] bit 30
 26) Inj   8929 | FRcrit=0.914062 | maj=8@0.97 Δmax=0.883 KL=2.290 | inception4c.branch1.conv [15, 203, 0, 0] bit 30
 27) Inj   3195 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4c.branch1.conv [49, 312, 0, 0] bit 30
 28) Inj   6005 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4c.branch1.conv [86, 380, 0, 0] bit 30
