[PROP/wald] K=1  FRcrit_avg=0.02069488  conf=0.99  n=16590
half_norm=0.00284717  e_goal=0.01000000  FPC=off  DESIGN=WR  N_pop=1048576
EP_control=wald  E_wald_final=0.00284717
Wald_CI(99%):   [0.01784772, 0.02354205]   half=0.00284717   se=0.00110527   FPC=off
SampleStdDev_FRcrit_across_injections: s=0.10879010 (n=16590)
injections_used=16590  pilot=16590
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.06872268685955395, 0.14900942774261602, 0.08985458107293551, 0.10593330884569017, 0.08114357293550331, 0.08583107293550332, 0.1272088325045208, 0.09332476265822785, 0.08487464210367691, 0.11409711234177215] Δmax = 0.004 KL = 0.000 TV = 0.010 H_baseline = 2.277 H_global = 2.277 ΔH = -0.000 BER = 0.0206 per_class = [0.015601177179732653, 0.008987830506817849, 0.01804911287575019, 0.014200879601723483, 0.014770946353224835, 0.014614499424626008, 0.015462034449376221, 0.04855937311633514, 0.015422762891117322, 0.04070323488045007] agree = 0.979 flip_asym = 0.657

[E_seq] n, E_wald
16590,0.00284717

[E_final] E_wald=0.00284717

Top-100 worst injections
  1) Inj   6516 | FRcrit=0.949219 | maj=0@0.90 Δmax=0.836 KL=2.367 | inception4d.branch4.1.conv [8, 130, 0, 0] bit 30
  2) Inj   8324 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4d.branch4.1.conv [8, 282, 0, 0] bit 30
  3) Inj  10578 | FRcrit=0.933594 | maj=0@0.91 Δmax=0.840 KL=2.377 | inception4d.branch4.1.conv [8, 137, 0, 0] bit 30
  4) Inj  11594 | FRcrit=0.925781 | maj=5@0.73 Δmax=0.645 KL=1.731 | inception4d.branch4.1.conv [39, 170, 0, 0] bit 30
  5) Inj  13897 | FRcrit=0.925781 | maj=1@0.47 Δmax=0.324 KL=1.147 | inception4d.branch4.1.conv [35, 358, 0, 0] bit 30
  6) Inj   7852 | FRcrit=0.925781 | maj=5@0.49 Δmax=0.406 KL=1.344 | inception4d.branch4.1.conv [61, 506, 0, 0] bit 30
  7) Inj   5649 | FRcrit=0.921875 | maj=4@1.00 Δmax=0.922 KL=2.549 | inception4d.branch4.1.conv [7, 96, 0, 0] bit 30
  8) Inj  14578 | FRcrit=0.921875 | maj=4@1.00 Δmax=0.922 KL=2.549 | inception4d.branch4.1.conv [13, 133, 0, 0] bit 30
  9) Inj   1390 | FRcrit=0.921875 | maj=4@1.00 Δmax=0.922 KL=2.549 | inception4d.branch4.1.conv [44, 181, 0, 0] bit 30
 10) Inj  10177 | FRcrit=0.921875 | maj=4@1.00 Δmax=0.922 KL=2.549 | inception4d.branch4.1.conv [7, 242, 0, 0] bit 30
 11) Inj  14258 | FRcrit=0.921875 | maj=4@1.00 Δmax=0.918 KL=2.521 | inception4d.branch4.1.conv [40, 506, 0, 0] bit 30
