[PROP/wald] K=1  FRcrit_avg=0.01825507  conf=0.99  n=16590
half_norm=0.00267740  e_goal=0.01000000  FPC=off  DESIGN=WR  N_pop=524288
EP_control=wald  E_wald_final=0.00267740
Wald_CI(99%):   [0.01557766, 0.02093247]   half=0.00267740   se=0.00103936   FPC=off
SampleStdDev_FRcrit_across_injections: s=0.09836729 (n=16590)
injections_used=16590  pilot=16590
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.06886560993068114, 0.15154177968655816, 0.08987059222423147, 0.10443626619951778, 0.08034442811934901, 0.08479788276069922, 0.12965641952983725, 0.09319102245328512, 0.08481483574442435, 0.11248116335141652] Δmax = 0.007 KL = 0.000 TV = 0.012 H_baseline = 2.277 H_global = 2.276 ΔH = 0.001 BER = 0.0184 per_class = [0.01305889444385349, 0.004375804375804376, 0.015776921665749403, 0.013256535619404817, 0.013248945147679325, 0.013261000602772756, 0.010753100626518347, 0.04646172393007836, 0.013211682831935996, 0.04016073940124573] agree = 0.982 flip_asym = 0.882

[E_seq] n, E_wald
16590,0.00267740

[E_final] E_wald=0.00267740

Top-100 worst injections
  1) Inj   1182 | FRcrit=0.937500 | maj=2@0.73 Δmax=0.645 KL=1.644 | inception4d.branch3.0.conv [21, 319, 0, 0] bit 30
  2) Inj  14249 | FRcrit=0.937500 | maj=0@0.65 Δmax=0.586 KL=1.852 | inception4d.branch3.0.conv [0, 458, 0, 0] bit 30
  3) Inj   2530 | FRcrit=0.933594 | maj=0@0.88 Δmax=0.812 KL=2.191 | inception4d.branch3.0.conv [5, 214, 0, 0] bit 30
  4) Inj   8044 | FRcrit=0.933594 | maj=6@0.58 Δmax=0.453 KL=1.149 | inception4d.branch3.0.conv [20, 319, 0, 0] bit 30
  5) Inj  13771 | FRcrit=0.929688 | maj=2@0.80 Δmax=0.707 KL=1.808 | inception4d.branch3.0.conv [13, 254, 0, 0] bit 30
  6) Inj   4480 | FRcrit=0.929688 | maj=2@0.53 Δmax=0.441 KL=1.178 | inception4d.branch3.0.conv [20, 493, 0, 0] bit 30
  7) Inj   4514 | FRcrit=0.925781 | maj=2@0.78 Δmax=0.691 KL=1.780 | inception4d.branch3.0.conv [22, 162, 0, 0] bit 30
  8) Inj   4734 | FRcrit=0.921875 | maj=2@0.68 Δmax=0.590 KL=1.837 | inception4d.branch3.0.conv [13, 145, 0, 0] bit 30
  9) Inj  15864 | FRcrit=0.917969 | maj=0@0.55 Δmax=0.480 KL=1.783 | inception4d.branch3.0.conv [5, 502, 0, 0] bit 30
 10) Inj  12230 | FRcrit=0.917969 | maj=2@0.93 Δmax=0.844 KL=2.134 | inception4d.branch3.0.conv [1, 257, 0, 0] bit 30
 11) Inj  10820 | FRcrit=0.914062 | maj=2@0.82 Δmax=0.734 KL=1.825 | inception4d.branch3.0.conv [21, 170, 0, 0] bit 30
