[PROP/wald] K=1  FRcrit_avg=0.01935914  conf=0.99  steps=4  n=1271
half_norm=0.00995568  e_goal=0.01000000  FPC=off  DESIGN=WR  N_pop=524288
EP_control=wald  E_wald_final=0.00995568
Wald_CI(99%):   [0.00940346, 0.02931483]   half=0.00995568   se=0.00386478   FPC=off
SampleStdDev_FRcrit_across_injections: s=0.10381708 (n=1271)
injections_used=1271  pilot=664  budget_cap=None
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.06866517505900865, 0.14781667977970103, 0.09389444826907946, 0.10452215283241542, 0.08027943056648308, 0.08630015735641228, 0.12706530291109364, 0.093018538552321, 0.0847173731313926, 0.11372074154209284] Δmax = 0.005 KL = 0.000 TV = 0.012 H_baseline = 2.277 H_global = 2.278 ΔH = -0.001 BER = 0.0192 per_class = [0.014162077104642014, 0.008675867055096008, 0.012280641740498751, 0.013928956493866013, 0.014162077104642014, 0.012588512981904013, 0.014328970269174833, 0.04752163650668765, 0.014197839925613333, 0.040073432992394444] agree = 0.981 flip_asym = 0.814

[E_seq] n, E_wald
664,0.01263224
1060,0.01067188
1208,0.01018203
1253,0.01007053
1271,0.00995568

[E_final] E_wald=0.00995568

Top-100 worst injections (proposed iter EP)
  1) Inj   1011 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception3b.branch4.1.conv [40, 116, 0, 0] bit 30
  2) Inj    740 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception3b.branch4.1.conv [29, 183, 0, 0] bit 30
  3) Inj    223 | FRcrit=0.910156 | maj=2@1.00 Δmax=0.910 KL=2.410 | inception3b.branch4.1.conv [50, 198, 0, 0] bit 30
  4) Inj     67 | FRcrit=0.910156 | maj=2@1.00 Δmax=0.910 KL=2.410 | inception3b.branch4.1.conv [60, 254, 0, 0] bit 30
  5) Inj    788 | FRcrit=0.910156 | maj=2@1.00 Δmax=0.910 KL=2.410 | inception3b.branch4.1.conv [37, 177, 0, 0] bit 30
  6) Inj   1225 | FRcrit=0.910156 | maj=2@1.00 Δmax=0.910 KL=2.410 | inception3b.branch4.1.conv [6, 93, 0, 0] bit 30
  7) Inj     48 | FRcrit=0.910156 | maj=2@1.00 Δmax=0.910 KL=2.410 | inception3b.branch4.1.conv [62, 160, 0, 0] bit 30
  8) Inj   1087 | FRcrit=0.910156 | maj=2@1.00 Δmax=0.910 KL=2.410 | inception3b.branch4.1.conv [5, 53, 0, 0] bit 30
  9) Inj    122 | FRcrit=0.882812 | maj=9@1.00 Δmax=0.883 KL=2.144 | inception3b.branch4.1.conv [12, 253, 0, 0] bit 30
 10) Inj     24 | FRcrit=0.882812 | maj=9@0.77 Δmax=0.656 KL=1.561 | inception3b.branch4.1.conv [55, 146, 0, 0] bit 30
 11) Inj    813 | FRcrit=0.878906 | maj=1@0.50 Δmax=0.406 KL=1.477 | inception3b.branch4.1.conv [54, 156, 0, 0] bit 30
 12) Inj   1016 | FRcrit=0.875000 | maj=2@0.65 Δmax=0.562 KL=1.598 | inception3b.branch4.1.conv [20, 53, 0, 0] bit 30
 13) Inj    312 | FRcrit=0.859375 | maj=1@0.97 Δmax=0.824 KL=1.810 | inception3b.branch4.1.conv [27, 206, 0, 0] bit 30
 14) Inj   1097 | FRcrit=0.855469 | maj=1@1.00 Δmax=0.855 KL=1.934 | inception3b.branch4.1.conv [48, 240, 0, 0] bit 30
 15) Inj   1141 | FRcrit=0.855469 | maj=1@1.00 Δmax=0.855 KL=1.934 | inception3b.branch4.1.conv [15, 28, 0, 0] bit 30
 16) Inj    976 | FRcrit=0.855469 | maj=1@1.00 Δmax=0.855 KL=1.934 | inception3b.branch4.1.conv [31, 119, 0, 0] bit 30
 17) Inj    474 | FRcrit=0.855469 | maj=1@1.00 Δmax=0.855 KL=1.934 | inception3b.branch4.1.conv [19, 252, 0, 0] bit 30
 18) Inj    668 | FRcrit=0.832031 | maj=1@0.73 Δmax=0.582 KL=1.434 | inception3b.branch4.1.conv [15, 23, 0, 0] bit 30
 19) Inj    188 | FRcrit=0.042969 | maj=1@0.15 Δmax=0.020 KL=0.004 | inception3b.branch4.1.conv [21, 52, 0, 0] bit 26
 20) Inj     41 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception3b.branch4.1.conv [28, 96, 0, 0] bit 25
 21) Inj     30 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception3b.branch4.1.conv [7, 248, 0, 0] bit 24
 22) Inj    147 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception3b.branch4.1.conv [15, 0, 0, 0] bit 26
 23) Inj    207 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception3b.branch4.1.conv [51, 110, 0, 0] bit 23
 24) Inj     86 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.008 KL=0.001 | inception3b.branch4.1.conv [62, 67, 0, 0] bit 25
 25) Inj     92 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception3b.branch4.1.conv [14, 254, 0, 0] bit 8
 26) Inj     12 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception3b.branch4.1.conv [36, 19, 0, 0] bit 8
 27) Inj      3 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception3b.branch4.1.conv [5, 46, 0, 0] bit 18
