[PROP/wald] K=1  FRcrit_avg=0.02003332  conf=0.99  steps=3  n=1346
half_norm=0.00983797  e_goal=0.01000000  FPC=off  DESIGN=WR  N_pop=393216
EP_control=wald  E_wald_final=0.00983797
Wald_CI(99%):   [0.01019535, 0.02987128]   half=0.00983797   se=0.00381909   FPC=off
SampleStdDev_FRcrit_across_injections: s=0.10703361 (n=1346)
injections_used=1346  pilot=664  budget_cap=None
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.06862056556463596, 0.14627542254829123, 0.09735152767459138, 0.10430500092867756, 0.08029288168647845, 0.08563277767459138, 0.12698795040861813, 0.09294611348439821, 0.08466056835066865, 0.11292719167904904] Δmax = 0.008 KL = 0.001 TV = 0.014 H_baseline = 2.277 H_global = 2.279 ΔH = -0.002 BER = 0.0198 per_class = [0.014858841010401188, 0.010742540460222482, 0.009238322889075522, 0.014803808265918221, 0.01474739970282318, 0.013845738214237471, 0.014881354405871494, 0.04823179791976226, 0.014858841010401188, 0.04143140168400198] agree = 0.980 flip_asym = 0.873

[E_seq] n, E_wald
664,0.01206716
967,0.01150402
1280,0.01025291
1346,0.00983797

[E_final] E_wald=0.00983797

Top-100 worst injections (proposed iter EP)
  1) Inj   1137 | FRcrit=0.917969 | maj=2@0.91 Δmax=0.820 KL=2.112 | inception3a.branch1.conv [22, 167, 0, 0] bit 30
  2) Inj   1032 | FRcrit=0.914062 | maj=5@0.60 Δmax=0.512 KL=1.762 | inception3a.branch1.conv [9, 144, 0, 0] bit 30
  3) Inj    355 | FRcrit=0.910156 | maj=2@1.00 Δmax=0.910 KL=2.410 | inception3a.branch1.conv [11, 73, 0, 0] bit 30
  4) Inj    756 | FRcrit=0.910156 | maj=2@1.00 Δmax=0.910 KL=2.410 | inception3a.branch1.conv [37, 87, 0, 0] bit 30
  5) Inj    817 | FRcrit=0.910156 | maj=2@1.00 Δmax=0.910 KL=2.410 | inception3a.branch1.conv [0, 25, 0, 0] bit 30
  6) Inj    873 | FRcrit=0.910156 | maj=2@0.98 Δmax=0.891 KL=2.314 | inception3a.branch1.conv [22, 9, 0, 0] bit 30
  7) Inj    520 | FRcrit=0.910156 | maj=2@1.00 Δmax=0.910 KL=2.410 | inception3a.branch1.conv [57, 185, 0, 0] bit 30
  8) Inj    898 | FRcrit=0.910156 | maj=2@1.00 Δmax=0.910 KL=2.410 | inception3a.branch1.conv [44, 15, 0, 0] bit 30
  9) Inj   1102 | FRcrit=0.910156 | maj=2@1.00 Δmax=0.910 KL=2.410 | inception3a.branch1.conv [16, 191, 0, 0] bit 30
 10) Inj    488 | FRcrit=0.906250 | maj=2@0.95 Δmax=0.859 KL=2.211 | inception3a.branch1.conv [44, 166, 0, 0] bit 30
 11) Inj    874 | FRcrit=0.906250 | maj=5@0.55 Δmax=0.465 KL=1.657 | inception3a.branch1.conv [9, 53, 0, 0] bit 30
