[PROP/wald] K=1  FRcrit_avg=0.01723523  conf=0.99  n=14912
half_norm=0.00260292  e_goal=0.01000000  FPC=on  DESIGN=WOR  N_pop=147456
EP_control=wald  E_wald_final=0.00260292
Wald_CI(99%):   [0.01463230, 0.01983815]   half=0.00260292   se=0.00101045   FPC=on
SampleStdDev_FRcrit_across_injections: s=0.09556623 (n=14912)
injections_used=14912  pilot=14912
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.06880129048752683, 0.1448927457752146, 0.0969243520319206, 0.1046084948363734, 0.0804466935186427, 0.08591392418857297, 0.127491963267838, 0.09328948581679185, 0.0849536028031116, 0.11267744727400751] Δmax = 0.007 KL = 0.001 TV = 0.012 H_baseline = 2.277 H_global = 2.279 ΔH = -0.002 BER = 0.0169 per_class = [0.011605339560716991, 0.009522532188841202, 0.007294971076693413, 0.011740482435224924, 0.011641630901287553, 0.010763143776824035, 0.01151604564962934, 0.04473175965665236, 0.011525190206788919, 0.03854390200286123] agree = 0.983 flip_asym = 0.903

[E_seq] n, E_wald
14912,0.00260292

[E_final] E_wald=0.00260292

Top-100 worst injections
  1) Inj   9342 | FRcrit=0.933594 | maj=2@0.70 Δmax=0.605 KL=1.786 | inception3a.branch3.1.conv [0, 10, 0, 1] bit 30
  2) Inj   9972 | FRcrit=0.933594 | maj=2@0.89 Δmax=0.797 KL=2.003 | inception3a.branch3.1.conv [25, 4, 1, 2] bit 30
  3) Inj  10700 | FRcrit=0.933594 | maj=2@0.58 Δmax=0.492 KL=1.531 | inception3a.branch3.1.conv [7, 8, 1, 2] bit 30
  4) Inj  14466 | FRcrit=0.929688 | maj=2@0.76 Δmax=0.668 KL=1.741 | inception3a.branch3.1.conv [28, 8, 2, 0] bit 30
  5) Inj   7396 | FRcrit=0.929688 | maj=5@0.85 Δmax=0.766 KL=1.957 | inception3a.branch3.1.conv [10, 8, 2, 1] bit 30
  6) Inj   2640 | FRcrit=0.925781 | maj=5@0.85 Δmax=0.766 KL=1.957 | inception3a.branch3.1.conv [10, 8, 2, 0] bit 30
  7) Inj   7505 | FRcrit=0.921875 | maj=5@0.67 Δmax=0.582 KL=1.763 | inception3a.branch3.1.conv [0, 5, 1, 2] bit 30
  8) Inj   1150 | FRcrit=0.917969 | maj=5@0.36 Δmax=0.277 KL=1.187 | inception3a.branch3.1.conv [11, 9, 2, 1] bit 30
  9) Inj    619 | FRcrit=0.917969 | maj=5@0.73 Δmax=0.648 KL=1.863 | inception3a.branch3.1.conv [0, 5, 2, 0] bit 30
 10) Inj   4918 | FRcrit=0.917969 | maj=2@0.90 Δmax=0.809 KL=2.033 | inception3a.branch3.1.conv [21, 4, 2, 1] bit 30
 11) Inj   8651 | FRcrit=0.917969 | maj=2@0.89 Δmax=0.797 KL=2.003 | inception3a.branch3.1.conv [2, 14, 2, 2] bit 30
 12) Inj  12890 | FRcrit=0.917969 | maj=2@0.91 Δmax=0.816 KL=2.054 | inception3a.branch3.1.conv [2, 14, 2, 1] bit 30
 13) Inj  10218 | FRcrit=0.917969 | maj=5@0.87 Δmax=0.781 KL=1.993 | inception3a.branch3.1.conv [10, 15, 1, 2] bit 30
 14) Inj   8223 | FRcrit=0.917969 | maj=2@0.98 Δmax=0.895 KL=2.322 | inception3a.branch3.1.conv [18, 8, 2, 2] bit 30
 15) Inj    983 | FRcrit=0.917969 | maj=2@0.86 Δmax=0.766 KL=1.928 | inception3a.branch3.1.conv [8, 12, 2, 1] bit 30
 16) Inj   5771 | FRcrit=0.917969 | maj=5@0.70 Δmax=0.617 KL=1.833 | inception3a.branch3.1.conv [0, 5, 2, 2] bit 30
 17) Inj   9973 | FRcrit=0.914062 | maj=2@0.99 Δmax=0.902 KL=2.360 | inception3a.branch3.1.conv [31, 15, 2, 2] bit 30
