[PROP/wald] K=1  FRcrit_avg=0.02212320  conf=0.99  steps=1  n=1706
half_norm=0.00917323  e_goal=0.01000000  FPC=off  DESIGN=WR  N_pop=1048576
EP_control=wald  E_wald_final=0.00917323
Wald_CI(99%):   [0.01294997, 0.03129644]   half=0.00917323   se=0.00356104   FPC=off
SampleStdDev_FRcrit_across_injections: s=0.11292026 (n=1706)
injections_used=1706  pilot=664  budget_cap=None
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.06836395442555686, 0.15537075029308323, 0.08800969006447831, 0.10454828546307152, 0.07999798505275499, 0.08454993405627198, 0.1272759745017585, 0.09317757180539273, 0.08499871776084408, 0.11370713657678781] Δmax = 0.011 KL = 0.001 TV = 0.015 H_baseline = 2.277 H_global = 2.274 ΔH = 0.003 BER = 0.0224 per_class = [0.018205640990276533, 0.004404169703114603, 0.021484275447270502, 0.017085667144283792, 0.01776084407971864, 0.01747841841628477, 0.017318554833208995, 0.05038686987104338, 0.01715869125013322, 0.0429073856975381] agree = 0.978 flip_asym = 0.862

[E_seq] n, E_wald
664,0.01602606
1706,0.00917323

[E_final] E_wald=0.00917323

Top-100 worst injections (proposed iter EP)
  1) Inj    409 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4c.branch4.1.conv [4, 306, 0, 0] bit 30
  2) Inj    262 | FRcrit=0.898438 | maj=7@0.80 Δmax=0.703 KL=1.749 | inception4c.branch4.1.conv [34, 261, 0, 0] bit 30
  3) Inj    405 | FRcrit=0.894531 | maj=3@1.00 Δmax=0.895 KL=2.249 | inception4c.branch4.1.conv [30, 299, 0, 0] bit 30
  4) Inj    599 | FRcrit=0.890625 | maj=1@0.80 Δmax=0.656 KL=1.458 | inception4c.branch4.1.conv [60, 175, 0, 0] bit 30
  5) Inj   1441 | FRcrit=0.882812 | maj=9@1.00 Δmax=0.883 KL=2.144 | inception4c.branch4.1.conv [46, 313, 0, 0] bit 30
  6) Inj    249 | FRcrit=0.882812 | maj=9@1.00 Δmax=0.883 KL=2.144 | inception4c.branch4.1.conv [48, 37, 0, 0] bit 30
  7) Inj   1367 | FRcrit=0.878906 | maj=9@0.97 Δmax=0.852 KL=1.998 | inception4c.branch4.1.conv [5, 382, 0, 0] bit 30
  8) Inj    997 | FRcrit=0.871094 | maj=6@0.96 Δmax=0.832 KL=1.879 | inception4c.branch4.1.conv [41, 509, 0, 0] bit 30
  9) Inj    768 | FRcrit=0.871094 | maj=1@0.78 Δmax=0.637 KL=1.454 | inception4c.branch4.1.conv [32, 346, 0, 0] bit 30
 10) Inj    180 | FRcrit=0.859375 | maj=1@0.99 Δmax=0.848 KL=1.893 | inception4c.branch4.1.conv [28, 284, 0, 0] bit 30
 11) Inj     37 | FRcrit=0.855469 | maj=1@1.00 Δmax=0.855 KL=1.934 | inception4c.branch4.1.conv [31, 112, 0, 0] bit 30
