[PROP/wald] K=1  FRcrit_avg=0.03520972  conf=0.99  steps=2  n=95708
half_norm=0.00099821  e_goal=0.00100000  FPC=on  DESIGN=WOR  N_pop=165888
EP_control=wald  E_wald_final=0.00099821
Wald_CI(99%):   [0.03421151, 0.03620792]   half=0.00099821   se=0.00038750   FPC=on
SampleStdDev_FRcrit_across_injections: s=0.15518411 (n=95708)
injections_used=95708  pilot=661  budget_cap=None
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.0674638695955406, 0.14535186126029173, 0.11165863877627784, 0.10254000122769256, 0.07887406388441928, 0.08418599738266394, 0.12492653435449493, 0.09135081608904166, 0.08328551264000919, 0.11036270478956826] Δmax = 0.022 KL = 0.003 TV = 0.024 H_baseline = 2.277 H_global = 2.278 ΔH = -0.001 BER = 0.0349 per_class = [0.0316956723760261, 0.025501836102830796, 0.01067967604361818, 0.03191961970747443, 0.03140280854265056, 0.03156001018248688, 0.03149478654138662, 0.06465206670288795, 0.03143415388473273, 0.058475780499017846] agree = 0.965 flip_asym = 0.930

[E_seq] n, E_wald
661,0.01981186
51033,0.00175192
95708,0.00099821

[E_final] E_wald=0.00099821

Top-100 worst injections (proposed iter EP)
  1) Inj  94799 | FRcrit=0.941406 | maj=2@0.83 Δmax=0.742 KL=1.964 | conv1.conv [20, 0, 0, 1] bit 30
  2) Inj  57401 | FRcrit=0.941406 | maj=2@0.65 Δmax=0.559 KL=1.777 | conv1.conv [25, 0, 1, 0] bit 30
  3) Inj  95314 | FRcrit=0.941406 | maj=5@0.51 Δmax=0.426 KL=1.740 | conv1.conv [160, 1, 2, 1] bit 30
  4) Inj  16674 | FRcrit=0.937500 | maj=2@0.79 Δmax=0.703 KL=1.909 | conv1.conv [20, 1, 1, 2] bit 30
  5) Inj  15582 | FRcrit=0.937500 | maj=2@0.84 Δmax=0.754 KL=1.983 | conv1.conv [57, 1, 1, 0] bit 30
  6) Inj  33337 | FRcrit=0.933594 | maj=2@0.73 Δmax=0.641 KL=1.839 | conv1.conv [25, 1, 2, 1] bit 30
  7) Inj  14684 | FRcrit=0.933594 | maj=2@0.88 Δmax=0.785 KL=1.973 | conv1.conv [139, 2, 1, 2] bit 30
  8) Inj  41618 | FRcrit=0.933594 | maj=2@0.69 Δmax=0.598 KL=1.802 | conv1.conv [23, 1, 1, 0] bit 30
  9) Inj  20053 | FRcrit=0.933594 | maj=2@0.84 Δmax=0.746 KL=1.971 | conv1.conv [166, 0, 0, 0] bit 30
 10) Inj  36073 | FRcrit=0.933594 | maj=2@0.77 Δmax=0.676 KL=1.876 | conv1.conv [166, 1, 2, 2] bit 30
 11) Inj   5881 | FRcrit=0.933594 | maj=2@0.93 Δmax=0.836 KL=2.110 | conv1.conv [66, 0, 2, 2] bit 30
 12) Inj  88566 | FRcrit=0.933594 | maj=2@0.84 Δmax=0.754 KL=1.983 | conv1.conv [166, 2, 2, 2] bit 30
 13) Inj  76040 | FRcrit=0.933594 | maj=2@0.68 Δmax=0.594 KL=1.800 | conv1.conv [25, 1, 1, 0] bit 30
 14) Inj  56606 | FRcrit=0.933594 | maj=2@0.92 Δmax=0.832 KL=2.098 | conv1.conv [66, 0, 0, 0] bit 30
 15) Inj  89433 | FRcrit=0.933594 | maj=2@0.73 Δmax=0.645 KL=1.843 | conv1.conv [91, 1, 1, 1] bit 30
