[PROP/wald] K=1  FRcrit_avg=0.01929202  conf=0.99  n=16590
half_norm=0.00275094  e_goal=0.01000000  FPC=off  DESIGN=WR  N_pop=175253504
EP_control=wald  E_wald_final=0.00275094
Wald_CI(99%):   [0.01654108, 0.02204297]   half=0.00275094   se=0.00106791   FPC=off
SampleStdDev_FRcrit_across_injections: s=0.10391187 (n=16590)
injections_used=16590  pilot=16590
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.06937467035864979, 0.14631154874924654, 0.09006555153707052, 0.10554574480108499, 0.08082688178119349, 0.08657818150994576, 0.12820811671187463, 0.09357081638034961, 0.08599612906871609, 0.1135223591018686] Δmax = 0.004 KL = 0.000 TV = 0.008 H_baseline = 2.277 H_global = 2.279 ΔH = -0.002 BER = 0.0191 per_class = [0.013307094989894692, 0.01019174690060766, 0.016267002122808398, 0.012955149242069074, 0.01353827606992164, 0.012255466052934408, 0.01297422689827753, 0.04659915611814346, 0.012822620417557126, 0.03986337150894113] agree = 0.981 flip_asym = 0.539

[E_seq] n, E_wald
16590,0.00275094

[E_final] E_wald=0.00275094

Top-100 worst injections
  1) Inj  10981 | FRcrit=0.937500 | maj=2@0.54 Δmax=0.453 KL=1.503 | inception4d.branch2.1.conv [185, 26, 1, 0] bit 30
  2) Inj   2921 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch2.1.conv [245, 94, 0, 0] bit 30
  3) Inj   3625 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4e.branch1.conv [228, 204, 0, 0] bit 30
  4) Inj  13321 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4e.branch2.1.conv [317, 6, 2, 1] bit 30
  5) Inj  13977 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5b.branch2.1.conv [183, 61, 0, 0] bit 30
  6) Inj   7810 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch2.0.conv [0, 230, 0, 0] bit 30
  7) Inj   7901 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4e.branch2.0.conv [55, 468, 0, 0] bit 30
  8) Inj   7500 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch2.1.conv [54, 92, 2, 1] bit 30
  9) Inj   4636 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5b.branch2.1.conv [21, 24, 1, 0] bit 30
 10) Inj  13697 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch2.1.conv [194, 43, 1, 1] bit 30
 11) Inj  11806 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5b.branch4.1.conv [52, 147, 0, 0] bit 30
 12) Inj   2372 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5b.branch2.1.conv [218, 152, 2, 0] bit 30
 13) Inj   6123 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5b.branch1.conv [140, 507, 0, 0] bit 30
 14) Inj  12868 | FRcrit=0.929688 | maj=5@0.65 Δmax=0.566 KL=1.481 | inception4b.branch2.1.conv [212, 11, 0, 0] bit 30
 15) Inj   8373 | FRcrit=0.921875 | maj=4@1.00 Δmax=0.922 KL=2.549 | inception5b.branch2.1.conv [254, 135, 1, 1] bit 30
 16) Inj   6375 | FRcrit=0.921875 | maj=4@1.00 Δmax=0.922 KL=2.549 | inception4d.branch2.1.conv [88, 17, 2, 0] bit 30
 17) Inj   5031 | FRcrit=0.921875 | maj=4@1.00 Δmax=0.922 KL=2.549 | inception5b.branch1.conv [332, 238, 0, 0] bit 30
 18) Inj  15882 | FRcrit=0.921875 | maj=4@1.00 Δmax=0.922 KL=2.549 | inception5b.branch2.1.conv [31, 190, 2, 1] bit 30
 19) Inj   9989 | FRcrit=0.921875 | maj=4@1.00 Δmax=0.922 KL=2.549 | inception5a.branch1.conv [66, 201, 0, 0] bit 30
 20) Inj      6 | FRcrit=0.921875 | maj=4@1.00 Δmax=0.922 KL=2.549 | inception5a.branch4.1.conv [73, 96, 0, 0] bit 30
 21) Inj  14080 | FRcrit=0.917969 | maj=3@0.50 Δmax=0.398 KL=1.043 | inception3b.branch2.1.conv [129, 51, 0, 2] bit 30
 22) Inj  12699 | FRcrit=0.917969 | maj=2@0.79 Δmax=0.699 KL=1.866 | inception3a.branch2.1.conv [116, 90, 1, 2] bit 30
 23) Inj   5350 | FRcrit=0.917969 | maj=5@0.98 Δmax=0.895 KL=2.348 | inception4c.branch2.1.conv [15, 100, 1, 1] bit 30
 24) Inj   6958 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4c.branch2.1.conv [154, 105, 1, 2] bit 30
 25) Inj   9294 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4b.branch1.conv [52, 267, 0, 0] bit 30
 26) Inj   6256 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception5a.branch1.conv [114, 471, 0, 0] bit 30
 27) Inj    469 | FRcrit=0.914062 | maj=4@0.92 Δmax=0.840 KL=2.215 | inception4c.branch1.conv [41, 372, 0, 0] bit 30
 28) Inj   4049 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception5a.branch2.0.conv [37, 693, 0, 0] bit 30
 29) Inj   4242 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4e.branch2.1.conv [312, 22, 0, 2] bit 30
 30) Inj   9403 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception5b.branch4.1.conv [89, 477, 0, 0] bit 30
 31) Inj  11489 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception3b.branch4.1.conv [63, 67, 0, 0] bit 30
 32) Inj   3095 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception5a.branch2.0.conv [62, 306, 0, 0] bit 30
 33) Inj   2971 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4e.branch2.0.conv [0, 298, 0, 0] bit 30
 34) Inj   9483 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4e.branch3.1.conv [115, 6, 2, 0] bit 30
 35) Inj    781 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception3b.branch2.1.conv [99, 25, 1, 1] bit 30
 36) Inj   4387 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4e.branch1.conv [27, 444, 0, 0] bit 30
 37) Inj  12903 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4e.branch4.1.conv [91, 433, 0, 0] bit 30
 38) Inj  15180 | FRcrit=0.914062 | maj=2@0.99 Δmax=0.902 KL=2.360 | inception4c.branch3.0.conv [1, 352, 0, 0] bit 30
 39) Inj  10536 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4b.branch2.1.conv [36, 17, 1, 0] bit 30
 40) Inj  10349 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4e.branch2.1.conv [73, 44, 1, 2] bit 30
 41) Inj   7811 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4e.branch2.1.conv [194, 21, 0, 0] bit 30
 42) Inj   5035 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception4d.branch2.1.conv [110, 75, 0, 2] bit 30
 43) Inj   6840 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception4d.branch2.1.conv [168, 31, 0, 1] bit 30
