[PROP/wald] K=1  FRcrit_avg=0.01828573  conf=0.99  steps=1  n=1220
half_norm=0.00988131  e_goal=0.01000000  FPC=off  DESIGN=WR  N_pop=1048576
EP_control=wald  E_wald_final=0.00988131
Wald_CI(99%):   [0.00840442, 0.02816705]   half=0.00988131   se=0.00383591   FPC=off
SampleStdDev_FRcrit_across_injections: s=0.09917666 (n=1220)
injections_used=1220  pilot=664  budget_cap=None
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.06873078893442623, 0.14944608094262296, 0.09127817622950819, 0.1044249487704918, 0.0804047131147541, 0.08726946721311475, 0.12804495389344261, 0.09313524590163934, 0.08481045081967213, 0.11245517418032787] Δmax = 0.005 KL = 0.000 TV = 0.012 H_baseline = 2.277 H_global = 2.277 ΔH = -0.000 BER = 0.0182 per_class = [0.013114754098360656, 0.006136464333185644, 0.013827512473271561, 0.013114754098360656, 0.013114754098360656, 0.010655737704918032, 0.012270243417784401, 0.04629508196721312, 0.013114754098360656, 0.040382513661202185] agree = 0.982 flip_asym = 0.828

[E_seq] n, E_wald
664,0.01355100
1220,0.00988131

[E_final] E_wald=0.00988131

Top-100 worst injections (proposed iter EP)
  1) Inj    989 | FRcrit=0.914062 | maj=5@0.99 Δmax=0.902 KL=2.384 | inception3b.branch1.conv [5, 129, 0, 0] bit 30
  2) Inj    564 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception3b.branch1.conv [95, 32, 0, 0] bit 30
  3) Inj   1098 | FRcrit=0.914062 | maj=5@1.00 Δmax=0.914 KL=2.454 | inception3b.branch1.conv [110, 211, 0, 0] bit 30
  4) Inj    180 | FRcrit=0.910156 | maj=2@1.00 Δmax=0.910 KL=2.410 | inception3b.branch1.conv [57, 28, 0, 0] bit 30
  5) Inj    593 | FRcrit=0.902344 | maj=2@0.96 Δmax=0.867 KL=2.212 | inception3b.branch1.conv [55, 254, 0, 0] bit 30
  6) Inj    543 | FRcrit=0.886719 | maj=2@0.79 Δmax=0.699 KL=1.755 | inception3b.branch1.conv [18, 189, 0, 0] bit 30
  7) Inj    316 | FRcrit=0.878906 | maj=1@0.92 Δmax=0.777 KL=1.708 | inception3b.branch1.conv [56, 90, 0, 0] bit 30
  8) Inj   1058 | FRcrit=0.871094 | maj=6@1.00 Δmax=0.871 KL=2.049 | inception3b.branch1.conv [105, 136, 0, 0] bit 30
  9) Inj    193 | FRcrit=0.867188 | maj=1@0.56 Δmax=0.418 KL=1.457 | inception3b.branch1.conv [114, 68, 0, 0] bit 30
 10) Inj    734 | FRcrit=0.855469 | maj=1@1.00 Δmax=0.855 KL=1.934 | inception3b.branch1.conv [100, 194, 0, 0] bit 30
 11) Inj   1008 | FRcrit=0.855469 | maj=1@1.00 Δmax=0.855 KL=1.934 | inception3b.branch1.conv [52, 236, 0, 0] bit 30
 12) Inj    599 | FRcrit=0.855469 | maj=1@0.59 Δmax=0.441 KL=1.395 | inception3b.branch1.conv [120, 175, 0, 0] bit 30
 13) Inj    610 | FRcrit=0.855469 | maj=1@1.00 Δmax=0.852 KL=1.911 | inception3b.branch1.conv [65, 174, 0, 0] bit 30
 14) Inj    262 | FRcrit=0.855469 | maj=1@1.00 Δmax=0.855 KL=1.934 | inception3b.branch1.conv [69, 5, 0, 0] bit 30
 15) Inj    997 | FRcrit=0.855469 | maj=1@1.00 Δmax=0.855 KL=1.934 | inception3b.branch1.conv [83, 253, 0, 0] bit 30
 16) Inj   1152 | FRcrit=0.851562 | maj=1@0.99 Δmax=0.844 KL=1.876 | inception3b.branch1.conv [31, 183, 0, 0] bit 30
 17) Inj     30 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception3b.branch1.conv [15, 241, 0, 0] bit 17
 18) Inj     68 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception3b.branch1.conv [17, 175, 0, 0] bit 18
 19) Inj    398 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception3b.branch1.conv [77, 132, 0, 0] bit 19
 20) Inj     12 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception3b.branch1.conv [72, 38, 0, 0] bit 16
 21) Inj      3 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception3b.branch1.conv [10, 93, 0, 0] bit 5
 22) Inj    166 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception3b.branch1.conv [123, 89, 0, 0] bit 0
