[PROP/wald] K=1  FRcrit_avg=0.02141420  conf=0.99  steps=1  n=1670
half_norm=0.00912511  e_goal=0.01000000  FPC=off  DESIGN=WR  N_pop=851968
EP_control=wald  E_wald_final=0.00912511
Wald_CI(99%):   [0.01228909, 0.03053931]   half=0.00912511   se=0.00354236   FPC=off
SampleStdDev_FRcrit_across_injections: s=0.11348759 (n=1670)
injections_used=1670  pilot=664  budget_cap=None
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.07151712200598802, 0.14219451721556886, 0.0880566991017964, 0.10828499251497006, 0.08011087200598803, 0.08454809131736526, 0.1268221369760479, 0.09522361526946108, 0.08932915419161677, 0.1139127994011976] Δmax = 0.005 KL = 0.000 TV = 0.013 H_baseline = 2.277 H_global = 2.281 ΔH = -0.004 BER = 0.0209 per_class = [0.013032758013384995, 0.016167664670658683, 0.01989065347565738, 0.011909514304723886, 0.016167664670658683, 0.016167664670658683, 0.016167664670658683, 0.04704191616766467, 0.011377245508982036, 0.04147704590818363] agree = 0.979 flip_asym = 0.782

[E_seq] n, E_wald
664,0.01585654
1670,0.00912511

[E_final] E_wald=0.00912511

Top-100 worst injections (proposed iter EP)
  1) Inj   1332 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch3.0.conv [29, 2, 0, 0] bit 30
  2) Inj     67 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch3.0.conv [27, 592, 0, 0] bit 30
  3) Inj    507 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch3.0.conv [8, 462, 0, 0] bit 30
  4) Inj    968 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch3.0.conv [7, 742, 0, 0] bit 30
  5) Inj   1348 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch3.0.conv [29, 701, 0, 0] bit 30
  6) Inj   1615 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception5a.branch3.0.conv [21, 754, 0, 0] bit 30
  7) Inj    344 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception5a.branch3.0.conv [28, 478, 0, 0] bit 30
  8) Inj    565 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception5a.branch3.0.conv [24, 12, 0, 0] bit 30
  9) Inj   1075 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception5a.branch3.0.conv [24, 140, 0, 0] bit 30
 10) Inj   1573 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception5a.branch3.0.conv [23, 217, 0, 0] bit 30
 11) Inj   1447 | FRcrit=0.914062 | maj=8@1.00 Δmax=0.914 KL=2.454 | inception5a.branch3.0.conv [4, 540, 0, 0] bit 30
