[PROP/wald] K=1  FRcrit_avg=0.01966924  conf=0.99  steps=2  n=117335
half_norm=0.00098411  e_goal=0.00100000  FPC=on  DESIGN=WOR  N_pop=1048576
EP_control=wald  E_wald_final=0.00098411
Wald_CI(99%):   [0.01868513, 0.02065335]   half=0.00098411   se=0.00038203   FPC=on
SampleStdDev_FRcrit_across_injections: s=0.10559094 (n=117335)
injections_used=117335  pilot=664  budget_cap=None
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.06862568979844036, 0.1451057602164742, 0.09666989149656965, 0.1047244534878766, 0.08030106106447352, 0.08515332035411428, 0.12708008187028594, 0.0930122286082584, 0.08470515111646142, 0.11462236198704563] Δmax = 0.007 KL = 0.000 TV = 0.012 H_baseline = 2.277 H_global = 2.279 ΔH = -0.002 BER = 0.0194 per_class = [0.014400196521272677, 0.01170222935254682, 0.00990104513090538, 0.014055987209777639, 0.014312438743767844, 0.014018912437968985, 0.014369372335878493, 0.04767307282567009, 0.014392744937765605, 0.039099444610161786] agree = 0.980 flip_asym = 0.830

[E_seq] n, E_wald
664,0.01215513
65999,0.00136961
117335,0.00098411

[E_final] E_wald=0.00098411

Top-100 worst injections (proposed iter EP)
  1) Inj  62657 | FRcrit=0.945312 | maj=1@0.53 Δmax=0.383 KL=1.273 | inception3b.branch2.0.conv [34, 210, 0, 0] bit 30
  2) Inj  88713 | FRcrit=0.941406 | maj=2@0.51 Δmax=0.422 KL=1.587 | inception3b.branch2.0.conv [79, 144, 0, 0] bit 30
  3) Inj  86404 | FRcrit=0.941406 | maj=1@0.47 Δmax=0.324 KL=0.990 | inception3b.branch2.0.conv [113, 231, 0, 0] bit 30
  4) Inj   9747 | FRcrit=0.933594 | maj=2@0.71 Δmax=0.617 KL=1.713 | inception3b.branch2.0.conv [56, 163, 0, 0] bit 30
  5) Inj 104092 | FRcrit=0.933594 | maj=2@0.62 Δmax=0.531 KL=1.739 | inception3b.branch2.0.conv [56, 208, 0, 0] bit 30
  6) Inj   1391 | FRcrit=0.933594 | maj=2@0.77 Δmax=0.680 KL=1.880 | inception3b.branch2.0.conv [51, 225, 0, 0] bit 30
  7) Inj  51117 | FRcrit=0.929688 | maj=2@0.59 Δmax=0.504 KL=1.243 | inception3b.branch2.0.conv [107, 93, 0, 0] bit 30
  8) Inj  64885 | FRcrit=0.929688 | maj=2@0.65 Δmax=0.562 KL=1.489 | inception3b.branch2.0.conv [6, 210, 0, 0] bit 30
  9) Inj 105509 | FRcrit=0.929688 | maj=2@0.80 Δmax=0.707 KL=1.710 | inception3b.branch2.0.conv [65, 136, 0, 0] bit 30
 10) Inj  12816 | FRcrit=0.925781 | maj=3@0.69 Δmax=0.582 KL=1.379 | inception3b.branch2.0.conv [117, 248, 0, 0] bit 30
 11) Inj   6346 | FRcrit=0.925781 | maj=1@0.41 Δmax=0.262 KL=1.039 | inception3b.branch2.0.conv [33, 52, 0, 0] bit 30
