[PROP/wald] K=1  FRcrit_avg=0.01851069  conf=0.99  steps=4  n=119041
half_norm=0.00099999  e_goal=0.00100000  FPC=on  DESIGN=WOR  N_pop=9437184
EP_control=wald  E_wald_final=0.00099999
Wald_CI(99%):   [0.01751070, 0.01951068]   half=0.00099999   se=0.00038819   FPC=on
SampleStdDev_FRcrit_across_injections: s=0.09984270 (n=119041)
injections_used=119041  pilot=664  budget_cap=None
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.0687157221566519, 0.15008284304357322, 0.08909502555842105, 0.10532508888744214, 0.0803938152086256, 0.08698670521080971, 0.1280846121294344, 0.09314405068421805, 0.08495891121546358, 0.11321322590536034] Δmax = 0.006 KL = 0.000 TV = 0.011 H_baseline = 2.277 H_global = 2.277 ΔH = 0.000 BER = 0.0185 per_class = [0.013366625537321052, 0.005996571247199182, 0.016571564857266935, 0.01251140674532615, 0.013312220159440865, 0.011179494307156205, 0.012502440590242272, 0.046669634831696644, 0.013194842724164555, 0.039629203383708136] agree = 0.981 flip_asym = 0.795

[E_seq] n, E_wald
664,0.01306294
74415,0.00126662
118821,0.00100092
119037,0.00100002
119041,0.00099999

[E_final] E_wald=0.00099999

Top-100 worst injections (proposed iter EP)
  1) Inj  91445 | FRcrit=0.937500 | maj=0@0.61 Δmax=0.547 KL=1.637 | inception4c.branch2.1.conv [20, 60, 1, 2] bit 30
  2) Inj 101370 | FRcrit=0.937500 | maj=6@0.56 Δmax=0.434 KL=1.313 | inception4c.branch2.1.conv [251, 21, 1, 0] bit 30
  3) Inj  76048 | FRcrit=0.937500 | maj=1@0.71 Δmax=0.566 KL=1.483 | inception4c.branch2.1.conv [253, 88, 2, 2] bit 30
  4) Inj  29324 | FRcrit=0.937500 | maj=1@0.60 Δmax=0.453 KL=1.306 | inception4c.branch2.1.conv [227, 15, 0, 1] bit 30
  5) Inj  59642 | FRcrit=0.937500 | maj=5@0.89 Δmax=0.809 KL=2.062 | inception4c.branch2.1.conv [83, 102, 2, 2] bit 30
  6) Inj 109589 | FRcrit=0.937500 | maj=1@0.64 Δmax=0.500 KL=1.452 | inception4c.branch2.1.conv [50, 38, 2, 2] bit 30
  7) Inj  56740 | FRcrit=0.937500 | maj=1@0.64 Δmax=0.496 KL=1.314 | inception4c.branch2.1.conv [126, 88, 2, 0] bit 30
  8) Inj 100277 | FRcrit=0.933594 | maj=1@0.59 Δmax=0.441 KL=1.102 | inception4c.branch2.1.conv [244, 88, 2, 0] bit 30
  9) Inj 116707 | FRcrit=0.933594 | maj=5@0.83 Δmax=0.742 KL=1.906 | inception4c.branch2.1.conv [83, 21, 0, 1] bit 30
 10) Inj 100237 | FRcrit=0.933594 | maj=5@0.72 Δmax=0.637 KL=1.720 | inception4c.branch2.1.conv [224, 77, 0, 1] bit 30
 11) Inj  34934 | FRcrit=0.929688 | maj=1@0.50 Δmax=0.355 KL=1.204 | inception4c.branch2.1.conv [179, 15, 1, 1] bit 30
 12) Inj 116234 | FRcrit=0.929688 | maj=9@0.59 Δmax=0.477 KL=1.576 | inception4c.branch2.1.conv [235, 89, 0, 0] bit 30
 13) Inj  30200 | FRcrit=0.929688 | maj=1@0.65 Δmax=0.504 KL=1.453 | inception4c.branch2.1.conv [173, 71, 1, 0] bit 30
 14) Inj  67644 | FRcrit=0.929688 | maj=1@0.62 Δmax=0.477 KL=1.468 | inception4c.branch2.1.conv [203, 38, 0, 0] bit 30
 15) Inj  74834 | FRcrit=0.925781 | maj=5@0.84 Δmax=0.754 KL=1.931 | inception4c.branch2.1.conv [83, 117, 0, 0] bit 30
 16) Inj  14259 | FRcrit=0.925781 | maj=5@0.50 Δmax=0.418 KL=1.457 | inception4c.branch2.1.conv [68, 68, 1, 2] bit 30
 17) Inj   7501 | FRcrit=0.925781 | maj=2@0.80 Δmax=0.715 KL=1.823 | inception4c.branch2.1.conv [216, 117, 0, 1] bit 30
 18) Inj  72222 | FRcrit=0.925781 | maj=1@0.77 Δmax=0.629 KL=1.507 | inception4c.branch2.1.conv [216, 95, 0, 2] bit 30
 19) Inj 101219 | FRcrit=0.925781 | maj=1@0.55 Δmax=0.406 KL=1.331 | inception4c.branch2.1.conv [126, 105, 0, 2] bit 30
 20) Inj  93277 | FRcrit=0.925781 | maj=5@0.91 Δmax=0.824 KL=2.105 | inception4c.branch2.1.conv [194, 29, 0, 2] bit 30
 21) Inj  17307 | FRcrit=0.925781 | maj=5@0.68 Δmax=0.598 KL=1.606 | inception4c.branch2.1.conv [20, 64, 2, 0] bit 30
 22) Inj  83582 | FRcrit=0.925781 | maj=6@0.54 Δmax=0.410 KL=1.270 | inception4c.branch2.1.conv [206, 20, 1, 1] bit 30
 23) Inj  31210 | FRcrit=0.925781 | maj=5@0.73 Δmax=0.648 KL=1.737 | inception4c.branch2.1.conv [222, 14, 0, 1] bit 30
