[PROP/wald] K=1  FRcrit_avg=0.01955285  conf=0.99  steps=4  n=122809
half_norm=0.00099995  e_goal=0.00100000  FPC=on  DESIGN=WOR  N_pop=3538944
EP_control=wald  E_wald_final=0.00099995
Wald_CI(99%):   [0.01855290, 0.02055280]   half=0.00099995   se=0.00038818   FPC=on
SampleStdDev_FRcrit_across_injections: s=0.10565930 (n=122809)
injections_used=122809  pilot=664  budget_cap=None
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.06863824745132685, 0.1443662961896115, 0.09902686794127466, 0.10439979459974431, 0.08027760587579086, 0.085930884035372, 0.1270885137184571, 0.0930221484683533, 0.08472426567881833, 0.11252537604125105] Δmax = 0.009 KL = 0.001 TV = 0.014 H_baseline = 2.277 H_global = 2.280 ΔH = -0.003 BER = 0.0192 per_class = [0.014153015227376036, 0.012176455946863653, 0.0073327015050235304, 0.01414421611638428, 0.014150021578223095, 0.012938791130943171, 0.014158472740498487, 0.047465902336148, 0.014150206640170731, 0.04103390902404004] agree = 0.980 flip_asym = 0.907

[E_seq] n, E_wald
664,0.01459573
78257,0.00125740
122160,0.00100237
122720,0.00100037
122809,0.00099995

[E_final] E_wald=0.00099995

Top-100 worst injections (proposed iter EP)
  1) Inj   2136 | FRcrit=0.949219 | maj=5@0.48 Δmax=0.391 KL=1.464 | inception3a.branch2.1.conv [27, 51, 0, 1] bit 30
  2) Inj  92192 | FRcrit=0.941406 | maj=2@0.75 Δmax=0.664 KL=1.786 | inception3a.branch2.1.conv [105, 51, 2, 0] bit 30
  3) Inj  41973 | FRcrit=0.941406 | maj=2@0.71 Δmax=0.617 KL=1.607 | inception3a.branch2.1.conv [27, 91, 0, 1] bit 30
  4) Inj  21066 | FRcrit=0.941406 | maj=2@0.56 Δmax=0.473 KL=1.719 | inception3a.branch2.1.conv [94, 32, 0, 0] bit 30
  5) Inj  93484 | FRcrit=0.937500 | maj=2@0.73 Δmax=0.637 KL=1.781 | inception3a.branch2.1.conv [27, 52, 2, 0] bit 30
  6) Inj  43841 | FRcrit=0.937500 | maj=2@0.88 Δmax=0.785 KL=1.919 | inception3a.branch2.1.conv [92, 24, 2, 1] bit 30
  7) Inj   4194 | FRcrit=0.937500 | maj=2@0.87 Δmax=0.777 KL=1.983 | inception3a.branch2.1.conv [105, 80, 1, 0] bit 30
  8) Inj  98510 | FRcrit=0.937500 | maj=2@0.48 Δmax=0.395 KL=1.463 | inception3a.branch2.1.conv [64, 16, 0, 1] bit 30
  9) Inj  76575 | FRcrit=0.933594 | maj=2@0.56 Δmax=0.469 KL=1.719 | inception3a.branch2.1.conv [27, 35, 0, 2] bit 30
 10) Inj  39308 | FRcrit=0.933594 | maj=2@0.80 Δmax=0.707 KL=1.863 | inception3a.branch2.1.conv [96, 53, 2, 0] bit 30
 11) Inj 111194 | FRcrit=0.933594 | maj=2@0.74 Δmax=0.648 KL=1.670 | inception3a.branch2.1.conv [24, 48, 2, 0] bit 30
 12) Inj  46770 | FRcrit=0.929688 | maj=1@0.51 Δmax=0.398 KL=1.474 | inception3a.branch2.1.conv [0, 5, 1, 2] bit 30
 13) Inj  12187 | FRcrit=0.929688 | maj=5@0.60 Δmax=0.516 KL=1.677 | inception3a.branch2.1.conv [27, 5, 0, 0] bit 30
 14) Inj  93671 | FRcrit=0.929688 | maj=2@0.86 Δmax=0.770 KL=2.010 | inception3a.branch2.1.conv [25, 48, 0, 2] bit 30
 15) Inj 116155 | FRcrit=0.929688 | maj=2@0.55 Δmax=0.461 KL=1.502 | inception3a.branch2.1.conv [94, 88, 0, 1] bit 30
 16) Inj   2632 | FRcrit=0.929688 | maj=9@0.66 Δmax=0.543 KL=1.593 | inception3a.branch2.1.conv [46, 1, 1, 1] bit 30
 17) Inj  10699 | FRcrit=0.929688 | maj=2@0.66 Δmax=0.566 KL=1.684 | inception3a.branch2.1.conv [27, 2, 0, 1] bit 30
 18) Inj  89255 | FRcrit=0.929688 | maj=9@0.68 Δmax=0.559 KL=1.600 | inception3a.branch2.1.conv [105, 91, 0, 2] bit 30
 19) Inj  26701 | FRcrit=0.929688 | maj=2@0.57 Δmax=0.477 KL=1.745 | inception3a.branch2.1.conv [27, 92, 2, 2] bit 30
 20) Inj  72441 | FRcrit=0.925781 | maj=2@0.63 Δmax=0.543 KL=1.769 | inception3a.branch2.1.conv [116, 22, 0, 0] bit 30
 21) Inj  61252 | FRcrit=0.925781 | maj=5@0.59 Δmax=0.504 KL=1.759 | inception3a.branch2.1.conv [56, 68, 0, 0] bit 30
 22) Inj  52938 | FRcrit=0.925781 | maj=9@0.61 Δmax=0.496 KL=1.579 | inception3a.branch2.1.conv [105, 91, 1, 0] bit 30
 23) Inj  49659 | FRcrit=0.925781 | maj=2@0.58 Δmax=0.488 KL=1.748 | inception3a.branch2.1.conv [27, 92, 2, 0] bit 30
 24) Inj  13557 | FRcrit=0.925781 | maj=5@0.92 Δmax=0.832 KL=2.128 | inception3a.branch2.1.conv [95, 48, 1, 2] bit 30
 25) Inj  86941 | FRcrit=0.925781 | maj=5@0.87 Δmax=0.785 KL=2.045 | inception3a.branch2.1.conv [94, 20, 1, 0] bit 30
 26) Inj  50400 | FRcrit=0.925781 | maj=2@0.89 Δmax=0.797 KL=2.042 | inception3a.branch2.1.conv [96, 53, 1, 1] bit 30
 27) Inj  85318 | FRcrit=0.925781 | maj=2@0.82 Δmax=0.727 KL=1.829 | inception3a.branch2.1.conv [19, 17, 2, 0] bit 30
