[PROP/wald] K=1  FRcrit_avg=0.00949501  conf=0.99  steps=1  n=664
half_norm=0.00969478  e_goal=0.01000000  FPC=off  DESIGN=WR  N_pop=1769472
EP_control=wald  E_wald_final=0.00969478
Wald_CI(99%):   [0.00000000, 0.01918979]   half=0.00969478   se=0.00376350   FPC=off
SampleStdDev_FRcrit_across_injections: s=0.04713665 (n=664)
injections_used=664  pilot=664  budget_cap=None
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.06942418109939759, 0.1441312123493976, 0.08922016189759036, 0.10550404743975904, 0.08120764307228916, 0.08567865210843373, 0.1299887048192771, 0.0940441453313253, 0.08567865210843373, 0.11512259977409639] Δmax = 0.004 KL = 0.000 TV = 0.007 H_baseline = 2.277 H_global = 2.279 ΔH = -0.002 BER = 0.0092 per_class = [0.0030120481927710845, 0.0027678280690328883, 0.006940806705081195, 0.0030120481927710845, 0.0030120481927710845, 0.0030120481927710845, 0.0015060240963855422, 0.036987951807228914, 0.0030120481927710845, 0.02896586345381526] agree = 0.991 flip_asym = 0.942

[E_seq] n, E_wald
664,0.00969478

[E_final] E_wald=0.00969478

Top-100 worst injections (proposed iter EP)
  1) Inj     66 | FRcrit=0.882812 | maj=9@1.00 Δmax=0.883 KL=2.144 | inception5b.branch3.1.conv [125, 29, 2, 0] bit 30
  2) Inj    598 | FRcrit=0.847656 | maj=6@0.98 Δmax=0.848 KL=1.935 | inception5b.branch3.1.conv [113, 15, 2, 0] bit 30
  3) Inj      3 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch3.1.conv [63, 38, 1, 1] bit 18
  4) Inj     54 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch3.1.conv [14, 7, 0, 1] bit 21
  5) Inj    166 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch3.1.conv [2, 22, 0, 0] bit 8
  6) Inj    147 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch3.1.conv [87, 45, 0, 1] bit 28
  7) Inj    370 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch3.1.conv [63, 16, 0, 0] bit 9
  8) Inj     41 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch3.1.conv [47, 46, 1, 1] bit 8
  9) Inj    331 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch3.1.conv [63, 21, 1, 0] bit 28
 10) Inj     12 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch3.1.conv [72, 14, 1, 1] bit 8
 11) Inj    389 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch3.1.conv [42, 22, 2, 0] bit 30
 12) Inj    382 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch3.1.conv [14, 40, 0, 0] bit 12
 13) Inj    135 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch3.1.conv [127, 5, 0, 1] bit 10
 14) Inj    620 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch3.1.conv [78, 17, 0, 2] bit 5
 15) Inj    298 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch3.1.conv [102, 7, 1, 2] bit 5
 16) Inj    392 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch3.1.conv [15, 9, 1, 1] bit 14
 17) Inj    293 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch3.1.conv [115, 29, 2, 2] bit 11
 18) Inj     30 | FRcrit=0.011719 | maj=1@0.14 Δmax=0.004 KL=0.001 | inception5b.branch3.1.conv [47, 2, 1, 0] bit 26
