[PROP/wald] K=1  FRcrit_avg=0.02100891  conf=0.99  steps=3  n=1372
half_norm=0.00997378  e_goal=0.01000000  FPC=off  DESIGN=WR  N_pop=393216
EP_control=wald  E_wald_final=0.00997378
Wald_CI(99%):   [0.01103512, 0.03098269]   half=0.00997378   se=0.00387181   FPC=off
SampleStdDev_FRcrit_across_injections: s=0.11062238 (n=1372)
injections_used=1372  pilot=664  budget_cap=None
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.06853874362244898, 0.1465441645408163, 0.09616151147959184, 0.10411067328717201, 0.08012652605685132, 0.08472462645772595, 0.12683924016034986, 0.09319196428571429, 0.08455949344023324, 0.11520305666909621] Δmax = 0.006 KL = 0.000 TV = 0.012 H_baseline = 2.277 H_global = 2.278 ΔH = -0.001 BER = 0.0208 per_class = [0.016034985422740525, 0.011208730596485698, 0.011630117885663583, 0.016061980347694634, 0.016034985422740525, 0.01593559501722767, 0.016034985422740525, 0.049067055393586, 0.016034985422740525, 0.04033041788143829] agree = 0.979 flip_asym = 0.825

[E_seq] n, E_wald
664,0.01405453
1312,0.01018776
1362,0.01003422
1372,0.00997378

[E_final] E_wald=0.00997378

Top-100 worst injections (proposed iter EP)
  1) Inj   1331 | FRcrit=0.910156 | maj=2@1.00 Δmax=0.910 KL=2.410 | inception4b.branch3.0.conv [17, 45, 0, 0] bit 30
  2) Inj    700 | FRcrit=0.910156 | maj=2@1.00 Δmax=0.906 KL=2.382 | inception4b.branch3.0.conv [13, 259, 0, 0] bit 30
  3) Inj    193 | FRcrit=0.910156 | maj=2@1.00 Δmax=0.910 KL=2.410 | inception4b.branch3.0.conv [2, 122, 0, 0] bit 30
  4) Inj    717 | FRcrit=0.910156 | maj=2@1.00 Δmax=0.910 KL=2.410 | inception4b.branch3.0.conv [17, 412, 0, 0] bit 30
  5) Inj     76 | FRcrit=0.910156 | maj=2@0.93 Δmax=0.836 KL=2.110 | inception4b.branch3.0.conv [17, 327, 0, 0] bit 30
  6) Inj    425 | FRcrit=0.910156 | maj=2@0.99 Δmax=0.902 KL=2.360 | inception4b.branch3.0.conv [9, 350, 0, 0] bit 30
  7) Inj    488 | FRcrit=0.910156 | maj=2@1.00 Δmax=0.910 KL=2.410 | inception4b.branch3.0.conv [16, 422, 0, 0] bit 30
  8) Inj   1208 | FRcrit=0.910156 | maj=2@1.00 Δmax=0.910 KL=2.410 | inception4b.branch3.0.conv [13, 170, 0, 0] bit 30
  9) Inj    355 | FRcrit=0.910156 | maj=2@1.00 Δmax=0.910 KL=2.410 | inception4b.branch3.0.conv [4, 137, 0, 0] bit 30
 10) Inj   1159 | FRcrit=0.906250 | maj=2@0.82 Δmax=0.727 KL=1.846 | inception4b.branch3.0.conv [4, 270, 0, 0] bit 30
 11) Inj    437 | FRcrit=0.898438 | maj=2@0.91 Δmax=0.816 KL=2.054 | inception4b.branch3.0.conv [3, 500, 0, 0] bit 30
 12) Inj    817 | FRcrit=0.890625 | maj=9@0.93 Δmax=0.816 KL=1.865 | inception4b.branch3.0.conv [0, 25, 0, 0] bit 30
 13) Inj    590 | FRcrit=0.882812 | maj=9@1.00 Δmax=0.883 KL=2.144 | inception4b.branch3.0.conv [0, 3, 0, 0] bit 30
 14) Inj    769 | FRcrit=0.882812 | maj=9@1.00 Δmax=0.883 KL=2.144 | inception4b.branch3.0.conv [9, 446, 0, 0] bit 30
 15) Inj    928 | FRcrit=0.882812 | maj=9@1.00 Δmax=0.883 KL=2.144 | inception4b.branch3.0.conv [0, 138, 0, 0] bit 30
 16) Inj    152 | FRcrit=0.859375 | maj=1@0.48 Δmax=0.332 KL=0.924 | inception4b.branch3.0.conv [1, 506, 0, 0] bit 30
 17) Inj    794 | FRcrit=0.855469 | maj=1@0.73 Δmax=0.590 KL=1.275 | inception4b.branch3.0.conv [19, 248, 0, 0] bit 30
 18) Inj   1220 | FRcrit=0.855469 | maj=1@1.00 Δmax=0.855 KL=1.934 | inception4b.branch3.0.conv [8, 440, 0, 0] bit 30
 19) Inj    873 | FRcrit=0.855469 | maj=1@1.00 Δmax=0.855 KL=1.934 | inception4b.branch3.0.conv [8, 137, 0, 0] bit 30
 20) Inj    161 | FRcrit=0.855469 | maj=1@1.00 Δmax=0.855 KL=1.934 | inception4b.branch3.0.conv [19, 137, 0, 0] bit 30
