[PROP/wald] K=1  FRcrit_avg=0.02311845  conf=0.99  n=16590
half_norm=0.00300554  e_goal=0.01000000  FPC=off  DESIGN=WR  N_pop=1179648
EP_control=wald  E_wald_final=0.00300554
Wald_CI(99%):   [0.02011291, 0.02612400]   half=0.00300554   se=0.00116675   FPC=off
SampleStdDev_FRcrit_across_injections: s=0.12009464 (n=16590)
injections_used=16590  pilot=16590
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.07075563215792646, 0.14192637695901145, 0.08828737191078963, 0.10416972762206149, 0.08019161580771549, 0.08824428307715491, 0.1285775504822182, 0.09362826815852923, 0.09149854957805907, 0.11272062424653406] Δmax = 0.006 KL = 0.001 TV = 0.014 H_baseline = 2.277 H_global = 2.281 ΔH = -0.004 BER = 0.0226 per_class = [0.015611814345991562, 0.018022905364677516, 0.02159760987499017, 0.01778179626280892, 0.017763713080168775, 0.014165159734779989, 0.015991743839845106, 0.05015792646172393, 0.010910186859553948, 0.04402049427365883] agree = 0.977 flip_asym = 0.775

[E_seq] n, E_wald
16590,0.00300554

[E_final] E_wald=0.00300554

Top-100 worst injections
  1) Inj   5009 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4e.branch3.1.conv [20, 24, 1, 1] bit 30
  2) Inj   2358 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4e.branch3.1.conv [57, 16, 0, 1] bit 30
  3) Inj   1772 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4e.branch3.1.conv [76, 24, 0, 2] bit 30
  4) Inj  12163 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4e.branch3.1.conv [42, 31, 1, 1] bit 30
  5) Inj  11900 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4e.branch3.1.conv [35, 12, 0, 1] bit 30
  6) Inj   2548 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4e.branch3.1.conv [20, 24, 1, 0] bit 30
  7) Inj   3761 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4e.branch3.1.conv [85, 19, 1, 1] bit 30
  8) Inj  15652 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4e.branch3.1.conv [27, 24, 0, 0] bit 30
  9) Inj  14430 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4e.branch3.1.conv [20, 8, 2, 2] bit 30
 10) Inj  11525 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4e.branch3.1.conv [27, 21, 2, 1] bit 30
 11) Inj   8438 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4e.branch3.1.conv [76, 17, 2, 1] bit 30
