[PROP/wald] K=1  FRcrit_avg=0.01862450  conf=0.99  steps=3  n=121300
half_norm=0.00099994  e_goal=0.00100000  FPC=off  DESIGN=WR  N_pop=175253504
EP_control=wald  E_wald_final=0.00099994
Wald_CI(99%):   [0.01762456, 0.01962445]   half=0.00099994   se=0.00038818   FPC=off
SampleStdDev_FRcrit_across_injections: s=0.10109300 (n=121300)
injections_used=121300  pilot=664  budget_cap=None
baseline_pred_dist=[0.06640625, 0.14453125, 0.08984375, 0.10546875, 0.078125, 0.0859375, 0.12890625, 0.09765625, 0.0859375, 0.1171875]
global_summary_over_injections: fault_pred_dist = [0.06944014710428689, 0.1459406237118714, 0.0904705211768343, 0.1053046102122836, 0.08106863149216818, 0.08625389658903546, 0.12790366730214345, 0.09384300288540807, 0.08611925494641386, 0.11365564457955482] Δmax = 0.004 KL = 0.000 TV = 0.009 H_baseline = 2.277 H_global = 2.279 ΔH = -0.002 BER = 0.0184 per_class = [0.012523640948547597, 0.009901740157304873, 0.015082619448725762, 0.012422216115538457, 0.012519785655399835, 0.01185190736715881, 0.012554647880286792, 0.04587996702390767, 0.01190999025706363, 0.03906155537235504] agree = 0.981 flip_asym = 0.541

[E_seq] n, E_wald
664,0.01456046
79943,0.00123093
121128,0.00100071
121300,0.00099994

[E_final] E_wald=0.00099994

Top-100 worst injections (proposed iter EP)
  1) Inj  44381 | FRcrit=0.949219 | maj=5@0.56 Δmax=0.477 KL=1.406 | inception4c.branch2.0.conv [2, 463, 0, 0] bit 30
  2) Inj  20667 | FRcrit=0.945312 | maj=5@0.42 Δmax=0.332 KL=1.192 | inception4a.branch2.1.conv [123, 6, 0, 2] bit 30
  3) Inj 116896 | FRcrit=0.941406 | maj=2@0.61 Δmax=0.516 KL=1.756 | inception4b.branch2.1.conv [57, 16, 2, 1] bit 30
  4) Inj  99749 | FRcrit=0.941406 | maj=5@0.86 Δmax=0.770 KL=1.966 | inception4c.branch2.0.conv [64, 184, 0, 0] bit 30
  5) Inj    851 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5b.branch1.conv [188, 826, 0, 0] bit 30
  6) Inj   9572 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch3.0.conv [13, 830, 0, 0] bit 30
  7) Inj   5757 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5b.branch4.1.conv [1, 375, 0, 0] bit 30
  8) Inj   6338 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5b.branch2.1.conv [290, 5, 0, 0] bit 30
  9) Inj   1383 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch4.1.conv [59, 129, 0, 0] bit 30
 10) Inj  13178 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5b.branch4.1.conv [81, 760, 0, 0] bit 30
 11) Inj  12040 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5b.branch2.1.conv [209, 136, 0, 1] bit 30
 12) Inj  24345 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4d.branch2.1.conv [222, 129, 2, 0] bit 30
 13) Inj  16546 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4e.branch2.1.conv [218, 79, 1, 2] bit 30
 14) Inj  31379 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5b.branch1.conv [26, 786, 0, 0] bit 30
 15) Inj  23981 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4e.branch2.1.conv [136, 129, 0, 0] bit 30
 16) Inj  25884 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch2.1.conv [71, 8, 2, 2] bit 30
 17) Inj  58684 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch2.0.conv [46, 651, 0, 0] bit 30
 18) Inj  13914 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch2.1.conv [245, 57, 0, 1] bit 30
 19) Inj  11525 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5b.branch3.1.conv [1, 27, 2, 2] bit 30
 20) Inj  22707 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch1.conv [148, 129, 0, 0] bit 30
 21) Inj  22630 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4a.branch1.conv [70, 77, 0, 0] bit 30
 22) Inj  64638 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5b.branch1.conv [51, 415, 0, 0] bit 30
 23) Inj  21288 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4a.branch2.0.conv [45, 76, 0, 0] bit 30
 24) Inj  19099 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch3.0.conv [13, 608, 0, 0] bit 30
 25) Inj  40225 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5b.branch2.1.conv [269, 108, 2, 1] bit 30
 26) Inj  22228 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4e.branch2.1.conv [46, 135, 2, 1] bit 30
 27) Inj  51622 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch3.1.conv [66, 18, 1, 0] bit 30
 28) Inj  74032 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4e.branch3.1.conv [0, 9, 1, 0] bit 30
 29) Inj  34029 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch3.0.conv [29, 462, 0, 0] bit 30
 30) Inj  58685 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception4d.branch2.1.conv [38, 34, 0, 0] bit 30
 31) Inj  37337 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch1.conv [6, 342, 0, 0] bit 30
 32) Inj  35399 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch4.1.conv [114, 626, 0, 0] bit 30
 33) Inj  76071 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch2.1.conv [6, 12, 1, 0] bit 30
 34) Inj  92404 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5b.branch4.1.conv [119, 77, 0, 0] bit 30
 35) Inj  48968 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5b.branch1.conv [28, 681, 0, 0] bit 30
 36) Inj  60274 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5b.branch1.conv [63, 408, 0, 0] bit 30
 37) Inj  64685 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5b.branch1.conv [188, 45, 0, 0] bit 30
 38) Inj  76148 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5b.branch3.0.conv [38, 416, 0, 0] bit 30
 39) Inj  60721 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5b.branch2.1.conv [322, 163, 0, 0] bit 30
 40) Inj  21430 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch2.0.conv [67, 332, 0, 0] bit 30
 41) Inj  31967 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5a.branch2.1.conv [108, 33, 1, 1] bit 30
 42) Inj  41445 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5b.branch3.1.conv [2, 38, 0, 1] bit 30
 43) Inj  65574 | FRcrit=0.933594 | maj=0@1.00 Δmax=0.934 KL=2.712 | inception5b.branch1.conv [51, 24, 0, 0] bit 30
